
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7419
ASName:         MONMOUTH-AS
ASHandle:       AS7419
RegDate:        2009-10-19
Updated:        2022-03-09
Comment:        https://www.monmouth.edu
Comment:        Standard NOC hours are 8:45 AM to 7:00 PM ET    
Ref:            https://rdap.arin.net/registry/autnum/7419


OrgName:        Monmouth University
OrgId:          MONMOU-1
Address:        Information Management
Address:        400 Cedar Avenue
City:           West Long Branch
StateProv:      NJ
PostalCode:     07764-1898
Country:        US
RegDate:        1991-03-28
Updated:        2022-10-03
Ref:            https://rdap.arin.net/registry/entity/MONMOU-1


OrgTechHandle: JOYCE18-ARIN
OrgTechName:   Joyce, Eric 
OrgTechPhone:  +1-732-263-5200 
OrgTechEmail:  ejoyce@monmouth.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JOYCE18-ARIN

OrgTechHandle: MCGUI147-ARIN
OrgTechName:   McGuire, Michael 
OrgTechPhone:  +1-732-263-5589 
OrgTechEmail:  mmcguire@monmouth.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MCGUI147-ARIN

OrgAbuseHandle: ABUSE4820-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-732-571-3400 
OrgAbuseEmail:  abuse@monmouth.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4820-ARIN

OrgNOCHandle: INFRA75-ARIN
OrgNOCName:   Infrastructure Operations
OrgNOCPhone:  +1-732-571-3400 
OrgNOCEmail:  infraops@monmouth.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/INFRA75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


