
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1252
ASName:         UNMC-AS
ASHandle:       AS1252
RegDate:        1991-04-12
Updated:        2024-02-29    
Ref:            https://rdap.arin.net/registry/autnum/1252


OrgName:        University of Nebraska Medical Center
OrgId:          UNMC-Z
Address:        985030 Nebraska Medical Center
City:           Omaha
StateProv:      NE
PostalCode:     68198-5030
Country:        US
RegDate:        2010-08-13
Updated:        2018-01-30
Ref:            https://rdap.arin.net/registry/entity/UNMC-Z


OrgAbuseHandle: NETWO3886-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-402-559-7700 
OrgAbuseEmail:  networking@nebraskamed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3886-ARIN

OrgTechHandle: NETWO3886-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-402-559-7700 
OrgTechEmail:  networking@nebraskamed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3886-ARIN

OrgNOCHandle: NETWO3886-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-402-559-7700 
OrgNOCEmail:  networking@nebraskamed.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3886-ARIN

RAbuseHandle: BAZIS-ARIN
RAbuseName:   Bazis, Lisa 
RAbusePhone:  +1-402-559-5378 
RAbuseEmail:  infosecurity@unmc.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/BAZIS-ARIN

RAbuseHandle: NETWO3886-ARIN
RAbuseName:   Network Services
RAbusePhone:  +1-402-559-7700 
RAbuseEmail:  networking@nebraskamed.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3886-ARIN

RTechHandle: NETWO3886-ARIN
RTechName:   Network Services
RTechPhone:  +1-402-559-7700 
RTechEmail:  networking@nebraskamed.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3886-ARIN

RNOCHandle: NETWO3886-ARIN
RNOCName:   Network Services
RNOCPhone:  +1-402-559-7700 
RNOCEmail:  networking@nebraskamed.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO3886-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.197.0.0/16
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191030  #21:41:45Z
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  valid

route:          137.197.0.0/16
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.102.0/24
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:09:22Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.94.102.0/24
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.103.0/24
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:10:15Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.94.103.0/24
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.104.0/24
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.104.0/24
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:11:15Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.94.105.0/24
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.105.0/24
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:12:18Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.94.106.0/24
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.106.0/24
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:13:24Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.94.107.0/24
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.107.0/24
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:14:13Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.94.108.0/24
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.94.108.0/24
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:15:08Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.198.32.0/20
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.198.32.0/20
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:16:06Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.198.48.0/21
origin:         AS1252
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20200622  #17:16:49Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  valid

route:          192.198.48.0/21
origin:         AS1252
descr:          University of Nebraska Medical Center
admin-c:        NETWO3886-ARIN
tech-c:         NETWO3886-ARIN
mnt-by:         MNT-UNMC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-09T15:49:29Z
last-modified:  2024-11-09T15:49:29Z
source:         ARIN
rpki-ov-state:  valid


