
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10315
ASName:         EZNETWORK
ASHandle:       AS10315
RegDate:        1997-06-24
Updated:        1997-06-24    
Ref:            https://rdap.arin.net/registry/autnum/10315


OrgName:        ez network systems
OrgId:          ENS-33
Address:        14160 Live Oak Ave. Suit G
City:           Baldwin Park
StateProv:      CA
PostalCode:     91706
Country:        US
RegDate:        1997-06-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ENS-33


OrgTechHandle: ST1067-ARIN
OrgTechName:   Tsang, Suk 
OrgTechPhone:  +1-818-287-8532 
OrgTechEmail:  70410.506@compuserve.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ST1067-ARIN

OrgAbuseHandle: ST1067-ARIN
OrgAbuseName:   Tsang, Suk 
OrgAbusePhone:  +1-818-287-8532 
OrgAbuseEmail:  70410.506@compuserve.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ST1067-ARIN

RTechHandle: ST1067-ARIN
RTechName:   Tsang, Suk 
RTechPhone:  +1-818-287-8532 
RTechEmail:  70410.506@compuserve.com
RTechRef:    https://rdap.arin.net/registry/entity/ST1067-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


