% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5603'

% Abuse contact for 'AS5603' is 'abuse@telekom.si'

aut-num:        AS5603
as-name:        SIOL-NET
org:            ORG-SId2-RIPE
descr:          Telekom Slovenije d.d.
descr:          Internet Service Provider in Slovenia
descr:          http://www.telekom.si
remarks:
remarks:        -----------------------------------------------------------
remarks:        UPSTREAMS IPv4
remarks:        -----------------------------------------------------------
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-SIOL
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-SIOL
import:         from AS6762 action pref=100; accept ANY
export:         to AS6762 announce AS-SIOL
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-SIOL
remarks:
remarks:        -----------------------------------------------------------
remarks:        UPSTREAMS IPv6
remarks:        -----------------------------------------------------------
mp-import:      afi ipv4.unicast from AS1299 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS1299 announce AS-SIOL
mp-import:      afi ipv4.unicast from AS3320 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS3320 announce AS-SIOL
mp-import:      afi ipv4.unicast from AS6762 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS6762 announce AS-SIOL
remarks:
remarks:        -----------------------------------------------------------
remarks:        DE-CIX Direct Peering IPv4
remarks:        -----------------------------------------------------------
import:         from AS714 action pref=100; accept AS-APPLE
export:         to AS714 announce AS-SIOL
import:         from AS2119 action pref=100; accept AS-TELENOR
export:         to AS2119 announce AS-SIOL
import:         from AS2603 action pref=100; accept AS-NORDUNET
export:         to AS2603 announce AS-SIOL
import:         from AS3223 action pref=100; accept AS3223
export:         to AS3223 announce AS-SIOL
import:         from AS5430 action pref=100; accept AS5430
export:         to AS5430 announce AS-SIOL
import:         from AS5588 action pref=100; accept AS5588
export:         to AS5588 announce AS-SIOL
import:         from AS6730 action pref=100; accept AS-GLOBAL
export:         to AS6730 announce AS-SIOL
import:         from AS6805 action pref=100; accept AS6805
export:         to AS6805 announce AS-SIOL
import:         from AS8075 action pref=100; accept AS-MICROSOFT
export:         to AS8075 announce AS-SIOL
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-SIOL
import:         from AS8365 action pref=100; accept AS-MANDA
export:         to AS8365 announce AS-SIOL
import:         from AS8473 action pref=100; accept AS8473
export:         to AS8473 announce AS-SIOL
import:         from AS8560 action pref=100; accept AS-1AND1
export:         to AS8560 announce AS-SIOL
import:         from AS12301 action pref=100; accept AS12301
export:         to AS12301 announce AS-SIOL
import:         from AS12713 action pref=100; accept AS12713
export:         to AS12713 announce AS-SIOL
import:         from AS12874 action pref=100; accept AS12874
export:         to AS12874 announce AS-SIOL
import:         from AS13030 action pref=100; accept AS-INIT7
export:         to AS13030 announce AS-SIOL
import:         from AS13335 action pref=100; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-SIOL
import:         from AS16509 action pref=100; accept AS16509
export:         to AS16509 announce AS-SIOL
import:         from AS19679 action pref=100; accept AS-DROPBOX
export:         to AS19679 announce AS-SIOL
import:         from AS21013 action pref=100; accept AS-ITANDTEL
export:         to AS21013 announce AS-SIOL
import:         from AS23393 action pref=100; accept AS-NUCDN
export:         to AS23393 announce AS-SIOL
import:         from AS28876 action pref=100; accept AS-SUEC-DACOR
export:         to AS28876 announce AS-SIOL
import:         from AS31103 action pref=100; accept AS-KEYWEB
export:         to AS31103 announce AS-SIOL
