% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9077'

% Abuse contact for 'AS9077' is 'abuse@anrb.ru'

aut-num:        AS9077
as-name:        UFSC-AS
org:            ORG-UFSC1-RIPE
import:         from AS5568 action pref=100; accept ANY
import:         from AS3316 action pref=100; accept ANY
export:         to AS5568 announce AS9077
export:         to AS3316 announce AS9077
default:        to AS5568 action pref=100; networks ANY
admin-c:        YIZ1-RIPE
tech-c:         DLG3-RIPE
status:         ASSIGNED
mnt-by:         AS9077-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:29Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-UFSC1-RIPE
org-name:       Federal State Budgetary Scientific Institution Ufa Federal Research Center of the Russian Academy of Sciences
country:        RU
org-type:       OTHER
address:        pr. Oktyabrya, 71
address:        450054 Ufa Russia
admin-c:        YIZ1-RIPE
tech-c:         DLG3-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         AS9077-MNT
mnt-ref:        ROSNIIROS-MNT
abuse-c:        AR23826-RIPE
created:        2010-05-13T09:19:10Z
last-modified:  2022-12-05T12:13:44Z
source:         RIPE # Filtered

person:         Diana L Galimova
address:        Ufa Research Center of Russian Academy of Sciences,
address:        pr. Octyabrya, d.71,
address:        450054 Ufa,
address:        Russia
phone:          +7 347 241-48-22
fax-no:         +7 347 241-48-22
nic-hdl:        DLG3-RIPE
mnt-by:         AS9077-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:42Z
source:         RIPE # Filtered

person:         Yuri I Zaitsev
address:        Ufa Research Center of Russian Academy of Sciences,
address:        71, pr.Octyabrya,
address:        450054 Ufa,
address:        Russia
phone:          +7 347 241 48 22
fax-no:         +7 347 241 48 22
nic-hdl:        YIZ1-RIPE
mnt-by:         AS9077-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          212.193.133.0/24
descr:          UFSC
origin:         AS9077
mnt-by:         ROSNIIROS-MNT
created:        2025-01-20T13:13:00Z
last-modified:  2025-01-20T13:13:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.193.134.0/24
descr:          UFSC
origin:         AS9077
mnt-by:         ROSNIIROS-MNT
created:        2025-01-20T13:13:13Z
last-modified:  2025-01-20T13:13:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


