
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14856
ASName:         AS-VUDU
ASHandle:       AS14856
RegDate:        2007-06-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14856


OrgName:        VUDU, Inc.
OrgId:          VUDUI
Address:        407 N. Maple Dr
City:           Beverly Hills
StateProv:      CA
PostalCode:     90210
Country:        US
RegDate:        2007-06-22
Updated:        2022-06-06
Ref:            https://rdap.arin.net/registry/entity/VUDUI


OrgAbuseHandle: VIA6-ARIN
OrgAbuseName:   VUDU IP Administrator
OrgAbusePhone:  +1-424-285-4224 
OrgAbuseEmail:  infraops@fandango.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VIA6-ARIN

OrgTechHandle: VIA6-ARIN
OrgTechName:   VUDU IP Administrator
OrgTechPhone:  +1-424-285-4224 
OrgTechEmail:  infraops@fandango.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VIA6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.79.220.0/22
descr:          Vudu, Inc. ARIN#1
origin:         AS14856
notify:         ipadmin@vudulabs.com
mnt-by:         MAINT-VUDU
changed:        ipadmin@vudulabs.com 20070712
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.222.0/24
descr:          vudu route object
origin:         AS14856
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171201  #00:54:11Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.223.0/24
descr:          vudu route object
origin:         AS14856
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20171201  #00:54:37Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


