% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5551'

% Abuse contact for 'AS5551' is 'ipabuse@vodafone.co.uk'

aut-num:        AS5551
as-name:        CORINET
remarks:        European downstream of C&W USA, AS3561
remarks:        -------------------------------------------------------
remarks:        - operational support - peeringsupport@vodafone.com (24x7)
remarks:        - new peering requests - peeringrequest@vodafone.com
remarks:        -------------------------------------------------------
import:         from AS3561 action pref=150; accept ANY
import:         from AS2856 action pref=250; accept ANY
import:         from AS2529 action pref=250; accept ANY
import:         from AS1290 action pref=250; accept ANY
import:         from AS786 action pref=250; accept ANY
import:         from AS702 action pref=250; accept ANY
import:         from AS5378 action pref=250; accept ANY
import:         from AS5089 action pref=250; accept ANY
import:         from AS3344 action pref=250; accept ANY
import:         from AS5388 action pref=250; accept ANY
import:         from AS2686 action pref=250; accept ANY
import:         from AS5669 action pref=250; accept ANY
import:         from AS5413 action pref=250; accept ANY
import:         from AS5390 action pref=250; accept ANY
import:         from AS3257 action pref=250; accept ANY
import:         from AS5571 action pref=250; accept ANY
import:         from AS5462 action pref=250; accept ANY
import:         from AS6067 action pref=250; accept ANY
import:         from AS1273 action pref=250; accept ANY
import:         from AS5604 action pref=250; accept ANY
import:         from AS5409 action pref=250; accept ANY
import:         from AS5607 action pref=250; accept ANY
import:         from AS8272 action pref=250; accept ANY
import:         from AS8220 action pref=250; accept ANY
import:         from AS3320 action pref=250; accept ANY
import:         from AS8297 action pref=250; accept ANY
import:         from AS3286 action pref=250; accept ANY
import:         from AS5496 action pref=250; accept ANY
import:         from AS6805 action pref=250; accept ANY
import:         from AS6728 action pref=250; accept ANY
import:         from AS6847 action pref=250; accept ANY
import:         from AS3292 action pref=250; accept ANY
import:         from AS8426 action pref=250; accept ANY
import:         from AS8709 action pref=250; accept ANY
import:         from AS8918 action pref=250; accept ANY
import:         from AS8586 action pref=250; accept ANY
import:         from AS7176 action pref=250; accept ANY
import:         from AS6461 action pref=250; accept ANY
import:         from AS9057 action pref=250; accept ANY
import:         from AS5552 action pref=250; accept ANY
import:         from AS5466 action pref=250; accept ANY
import:         from AS5594 action pref=250; accept ANY
import:         from AS5511 action pref=250; accept ANY
import:         from AS6730 action pref=250; accept ANY
import:         from AS8582 action pref=250; accept ANY
import:         from AS8938 action pref=250; accept ANY
import:         from AS8851 action pref=250; accept ANY
import:         from AS9193 action pref=250; accept ANY
import:         from AS2818 action pref=250; accept ANY
import:         from AS2871 action pref=250; accept ANY
import:         from AS8210 action pref=250; accept ANY
import:         from AS3303 action pref=250; accept ANY
import:         from AS3549 action pref=250; accept ANY
import:         from AS5459 action pref=250; accept ANY
import:         from AS2110 action pref=250; accept ANY
import:         from AS8897 action pref=250; accept ANY
import:         from AS6757 action pref=300; accept AS6757
import:         from AS8635 action pref=300; accept AS8635
import:         from AS72 action pref=300; accept AS72
import:         from AS1889 action pref=300; accept AS1889
import:         from AS13053 action pref=300; accept AS-STK
import:         from AS5713 action pref=300; accept (AS5713 AS6083 AS6089 AS10393 AS7020 AS8094 AS10505 AS7390 AS11265 AS11157 AS7460 AS10474 AS11845 AS14115 AS16637 AS2018)
import:         from AS12486 action pref=300; accept AS12486
import:         from AS12530 action pref=300; accept AS-SVITONLINE
import:         from AS8359 action pref=300; accept (AS9039 AS12768 AS8988 AS3252 AS9110)
import:         from AS4996 action pref=300; accept AS4996
import:         from AS1696 action pref=300; accept AS1696
import:         from AS13084 action pref=300; accept AS13084
import:         from AS15601 action pref=300; accept AS15601
