
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15164
ASName:         UPNLLC
ASHandle:       AS15164
RegDate:        2006-09-25
Updated:        2024-06-21    
Ref:            https://rdap.arin.net/registry/autnum/15164


OrgName:        Unite Private Networks LLC.
OrgId:          UPNL
Address:        120 W 12th St, Floor 11
City:           Kansas City
StateProv:      MO
PostalCode:     64105
Country:        US
RegDate:        2006-08-30
Updated:        2024-06-21
Ref:            https://rdap.arin.net/registry/entity/UPNL


OrgAbuseHandle: NOC32775-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-866-963-4237 
OrgAbuseEmail:  noc@upnfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32775-ARIN

OrgNOCHandle: NOC32775-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-866-963-4237 
OrgNOCEmail:  noc@upnfiber.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32775-ARIN

OrgTechHandle: NETWO10129-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-866-963-4237 
OrgTechEmail:  neteng@upnfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10129-ARIN

RTechHandle: NETWO10129-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-866-963-4237 
RTechEmail:  neteng@upnfiber.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO10129-ARIN

RAbuseHandle: NOC32775-ARIN
RAbuseName:   NOC
RAbusePhone:  +1-866-963-4237 
RAbuseEmail:  noc@upnfiber.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC32775-ARIN

RNOCHandle: NOC32775-ARIN
RNOCName:   NOC
RNOCPhone:  +1-866-963-4237 
RNOCEmail:  noc@upnfiber.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC32775-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          52.119.108.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20220214  #19:27:48Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.112.31.0/24
origin:         AS15164
descr:          New Mexico Gas Co.
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20250820 # 13:43 GMT
source:         RADB
last-modified:  2025-08-20T13:43:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.216.0/21
origin:         AS15164
descr:          UPN_ORG
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20230105  #22:20:00Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.216.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:47:53Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          64.251.216.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T19:33:25Z
last-modified:  2025-01-22T19:33:25Z
source:         ARIN
rpki-ov-state:  valid

route:          64.251.218.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230426  #15:10:30Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  valid

route:          64.251.218.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T19:45:21Z
last-modified:  2025-01-22T19:45:21Z
source:         ARIN
rpki-ov-state:  valid

route:          64.251.220.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T19:50:27Z
last-modified:  2025-01-22T19:50:27Z
source:         ARIN
rpki-ov-state:  valid

route:          64.251.220.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:47:23Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          64.251.222.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230427  #14:46:22Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          64.251.222.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T20:06:31Z
last-modified:  2025-01-22T20:06:31Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.208.0/20
origin:         AS15164
descr:          Unite Private Network's ARIN Block
mnt-by:         MAINT-AS15164
changed:        maury.malone@upnfiber.com 20190626  #17:34:53Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.208.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T20:23:34Z
last-modified:  2025-01-22T20:23:34Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.209.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T20:29:17Z
last-modified:  2025-01-22T20:29:17Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.210.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T20:32:22Z
last-modified:  2025-01-22T20:32:22Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.210.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20240214 # 1928Z
source:         RADB
last-modified:  2024-02-14T19:28:37Z
rpki-ov-state:  valid

route:          74.51.211.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:00:19Z
last-modified:  2025-01-22T21:00:19Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.212.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:11:19Z
last-modified:  2025-01-22T21:11:19Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.213.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:15:16Z
last-modified:  2025-01-22T21:15:16Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.214.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:17:07Z
last-modified:  2025-01-22T21:17:07Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.215.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:20:20Z
last-modified:  2025-01-22T21:20:20Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.216.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:24:26Z
last-modified:  2025-01-22T21:24:26Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.217.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:25:41Z
last-modified:  2025-01-22T21:25:41Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.218.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:28:38Z
last-modified:  2025-01-22T21:28:38Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.220.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20240214 # 1931Z
source:         RADB
last-modified:  2024-02-14T19:31:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.51.221.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:33:03Z
last-modified:  2025-01-22T21:33:03Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.222.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:35:05Z
last-modified:  2025-01-22T21:35:05Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.223.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:35:56Z
last-modified:  2025-01-22T21:35:56Z
source:         ARIN
rpki-ov-state:  valid

route:          74.51.223.0/24
descr:          United Private Networks
origin:         AS15164
mnt-by:         UPNLLC-MNT
changed:        thomas.john@level3.com 20100107
source:         LEVEL3
rpki-ov-state:  valid

route:          104.218.128.0/21
origin:         AS15164
descr:          UPN_ORG
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20230105  #22:19:00Z
source:         RADB
last-modified:  2023-11-13T16:13:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.128.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T21:55:35Z
last-modified:  2025-01-22T21:55:35Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.130.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T22:05:12Z
last-modified:  2025-01-22T22:05:12Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.132.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T22:08:26Z
last-modified:  2025-01-22T22:08:26Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.134.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T22:09:43Z
last-modified:  2025-01-22T22:09:43Z
source:         ARIN
rpki-ov-state:  valid

route:          104.218.135.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
