
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8156
ASName:         INTI
ASHandle:       AS8156
RegDate:        1997-04-30
Updated:        2020-08-17    
Ref:            https://rdap.arin.net/registry/autnum/8156


OrgName:        Integrated Network Technologies, Inc.
OrgId:          INT-10
Address:        10290 W 70th St
City:           Eden Prairie
StateProv:      MN
PostalCode:     55344
Country:        US
RegDate:        1997-04-30
Updated:        2020-08-17
Ref:            https://rdap.arin.net/registry/entity/INT-10


OrgNOCHandle: OISN-ARIN
OrgNOCName:   OneNeck IT Solutions NOC
OrgNOCPhone:  +1-800-272-3077 
OrgNOCEmail:  onetech001aaa@oneneck.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OISN-ARIN

OrgAbuseHandle: NAPO5-ARIN
OrgAbuseName:   Network Abuse and Policy Observance
OrgAbusePhone:  +1-800-272-3077 
OrgAbuseEmail:  oneabuse001aab@oneneck.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAPO5-ARIN

OrgTechHandle: OISN-ARIN
OrgTechName:   OneNeck IT Solutions NOC
OrgTechPhone:  +1-800-272-3077 
OrgTechEmail:  onetech001aaa@oneneck.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OISN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


