
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7737
ASName:         ASWELLNET
ASHandle:       AS7737
RegDate:        1996-12-24
Updated:        1996-12-24    
Ref:            https://rdap.arin.net/registry/autnum/7737


OrgName:        Aswell Corporation
OrgId:          ASWELL
Address:        1620/9 Greenvalley Drive
City:           Pittsburgh
StateProv:      PA
PostalCode:     15220
Country:        US
RegDate:        1996-12-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ASWELL


OrgAbuseHandle: NM129-ARIN
OrgAbuseName:   Martin, Nelson 
OrgAbusePhone:  +1-412-415-7653 
OrgAbuseEmail:  Nelson@aswell.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NM129-ARIN

OrgTechHandle: NM129-ARIN
OrgTechName:   Martin, Nelson 
OrgTechPhone:  +1-412-415-7653 
OrgTechEmail:  Nelson@aswell.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NM129-ARIN

RTechHandle: NM129-ARIN
RTechName:   Martin, Nelson 
RTechPhone:  +1-412-415-7653 
RTechEmail:  Nelson@aswell.net
RTechRef:    https://rdap.arin.net/registry/entity/NM129-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


