
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11722
ASName:         WFC-ASN
ASHandle:       AS11722
RegDate:        1998-12-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11722


OrgName:        Westelcom Internet, Inc.
OrgId:          WFC-22
Address:        130 Park Place
City:           Watertown
StateProv:      NY
PostalCode:     13601
Country:        US
RegDate:        1999-02-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WFC-22


OrgTechHandle: OPERA-ARIN
OrgTechName:   Operations
OrgTechPhone:  +1-315-785-2620 
OrgTechEmail:  noc@westelcom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA-ARIN

OrgAbuseHandle: NETWO6-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-315-785-2620 
OrgAbuseEmail:  abuse@westelcom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.186.208.0/24
origin:         AS11722
descr:          Citizens Telephone of Hammond
mnt-by:         MAINT-AS11722
changed:        rsample@westelcom.net 20210903  #13:48:52Z
source:         RADB
last-modified:  2023-11-13T16:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.186.208.0/24
origin:         AS11722
descr:          26 South Main Street
                PO Box 217
                Hammond NY 13646
                United States
member-of:      RS-CTH
admin-c:        CERES7-ARIN
tech-c:         ADMIN1-ARIN
tech-c:         CERES7-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-CTH-11
created:        2021-09-01T18:20:54Z
last-modified:  2022-01-14T19:28:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.2.148.0/22
origin:         AS11722
descr:          Westelcom 38.2.148.0/22
mnt-by:         MAINT-AS11722
changed:        rsample@westelcom.net 20250523 # 16:39 GMT
source:         RADB
last-modified:  2025-05-23T16:39:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.77.4.0/23
origin:         AS11722
descr:          Migrated AS15065
mnt-by:         MAINT-AS11722
changed:        ekreckel@westelcom.net 20250218 # 05:37 GMT
source:         RADB
last-modified:  2025-02-18T05:37:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.110.114.0/23
origin:         AS11722
descr:          Citizens Telephone of Hammond
mnt-by:         MAINT-AS11722
changed:        rsample@westelcom.net 20250613 # 15:01 GMT
source:         RADB
last-modified:  2025-06-13T15:01:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.121.194.0/23
origin:         AS11722
descr:          Route Registered for Cogent Communications Customer - Citizens Cablevision, Inc. dba Telephone Company of Hammond New York
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220909  #14:43:12Z
source:         RADB
last-modified:  2023-11-13T16:12:27Z
