
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18858
ASName:         ISVS-216169032000-19
ASHandle:       AS18858
RegDate:        2000-10-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18858


OrgName:        Interconnect Services, Inc.
OrgId:          ISVS
Address:        661 Everhart Rd.
City:           Corpus Christi
StateProv:      TX
PostalCode:     78411
Country:        US
RegDate:        1999-01-19
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ISVS


OrgTechHandle: IPDIR-ARIN
OrgTechName:   IP Director
OrgTechPhone:  +1-361-884-3447 
OrgTechEmail:  arin@interconnect.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IPDIR-ARIN

OrgAbuseHandle: ISA14-ARIN
OrgAbuseName:   IP Service Abuse
OrgAbusePhone:  +1-361-882-2280 
OrgAbuseEmail:  abuse@interconnect.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISA14-ARIN

RTechHandle: IPDIR-ARIN
RTechName:   IP Director
RTechPhone:  +1-361-884-3447 
RTechEmail:  arin@interconnect.net
RTechRef:    https://rdap.arin.net/registry/entity/IPDIR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


