% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20810'

% Abuse contact for 'AS20810' is 'abuse@netcom-kassel.de'

aut-num:        AS20810
as-name:        Netcom-Kassel
descr:          Netcom Kassel
org:            ORG-NK1-RIPE
remarks:        Koenigstor 3-13
remarks:        D-34117 Kassel
remarks:        Germany
import:         from AS42 action pref=50; accept AS-PCH
export:         to AS42 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-NETCOM
import:         from AS714 action pref=50; accept AS-APPLE
export:         to AS714 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-NETCOM
import:         from AS1764 action pref=50; accept AS-NEXTLAYER
export:         to AS1764 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS1764 accept AS-NEXTLAYER
mp-export:      afi ipv6.unicast to AS1764 announce AS-NETCOM
import:         from AS1828 action pref=50; accept AS-UNITAS
export:         to AS1828 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS1828 accept AS-UNITAS
mp-export:      afi ipv6.unicast to AS1828 announce AS-NETCOM
import:         from AS2119 action pref=50; accept AS-TELENOR
export:         to AS2119 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS2119 accept AS-TELENOR
mp-export:      afi ipv6.unicast to AS2119 announce AS-NETCOM
import:         from AS2484 action pref=50; accept AS-AFNIC
export:         to AS2484 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS2484 accept AS-AFNIC
mp-export:      afi ipv6.unicast to AS2484 announce AS-NETCOM
import:         from AS2906 action pref=50; accept AS-NFLX
export:         to AS2906 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 announce AS-NETCOM
import:         from AS3209 action pref=50; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS3209 accept AS-ARCORGLOBAL
mp-export:      afi ipv6.unicast to AS3209 announce AS-NETCOM
import:         from AS3856 action pref=50; accept AS-PCH
export:         to AS3856 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-NETCOM
import:         from AS5405 action pref=50; accept ANY
export:         to AS5405 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS5405 accept ANY
mp-export:      afi ipv6.unicast to AS5405 announce AS-NETCOM
import:         from AS5430 action pref=50; accept AS-FREENETDE
export:         to AS5430 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS5430 accept AS-FREENETDE
mp-export:      afi ipv6.unicast to AS5430 announce AS-NETCOM
import:         from AS6206 action pref=50; accept AS-NETROUTING
export:         to AS6206 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS6206 accept AS-NETROUTING
mp-export:      afi ipv6.unicast to AS6206 announce AS-NETCOM
import:         from AS6507 action pref=50; accept AS-RIOT
export:         to AS6507 announce AS-NETCOM
import:         from AS6695 action pref=50; accept AS6695:AS-DECIX-FRA
export:         to AS6695 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS6695 accept AS6695:AS-DECIX-FRA
mp-export:      afi ipv6.unicast to AS6695 announce AS-NETCOM
import:         from AS6805 action pref=50; accept AS-TDDE
export:         to AS6805 announce AS-NETCOM
mp-import:      afi ipv6.unicast from AS6805 accept AS-TDDE
