
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18952
ASName:         BVR-AS
ASHandle:       AS18952
RegDate:        2017-08-30
Updated:        2017-08-30    
Ref:            https://rdap.arin.net/registry/autnum/18952


OrgName:        Big Valley of Pomo Indians of the Big Valley Rancheria California
OrgId:          BVPIBVRC
Address:        2726 Mission Rancheria Rd
City:           Lakeport
StateProv:      CA
PostalCode:     95453
Country:        US
RegDate:        2017-06-20
Updated:        2017-06-20
Ref:            https://rdap.arin.net/registry/entity/BVPIBVRC


OrgTechHandle: NETWO8207-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-707-263-3924 
OrgTechEmail:  noc@big-valley.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8207-ARIN

OrgAbuseHandle: NETWO8207-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-707-263-3924 
OrgAbuseEmail:  noc@big-valley.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8207-ARIN

OrgNOCHandle: NETWO8207-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-707-263-3924 
OrgNOCEmail:  noc@big-valley.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8207-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.208.96.0/24
descr:          Big Valley Rancheria
descr:          Operations Center
descr:          2726 Mission Rancheria Rd
descr:          Lakeport, CA 95453
descr:          US
origin:         AS18952
member-of:      RS-BVPIBVRC
notify:         NOC@Big-Valley.Net
mnt-by:         MNT-BVPIBVRC
changed:        NOC@Big-Valley.Net 20200428
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.208.98.0/24
descr:          Big Valley Rancheria
descr:          Operations Center
descr:          2726 Mission Rancheria Rd
descr:          Lakeport, CA 95453
descr:          US
origin:         AS18952
member-of:      RS-BVPIBVRC
notify:         NOC@Big-Valley.Net
mnt-by:         MNT-BVPIBVRC
changed:        NOC@Big-Valley.Net 20200428
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


