
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13739
ASName:         DATACENTER-IP
ASHandle:       AS13739
RegDate:        2014-03-05
Updated:        2014-03-05    
Ref:            https://rdap.arin.net/registry/autnum/13739


OrgName:        Datacenter IP, LLC
OrgId:          DIL-49
Address:        3234 mountain cove
City:           Salt Lake City
StateProv:      UT
PostalCode:     84124
Country:        US
RegDate:        2014-02-20
Updated:        2021-08-20
Ref:            https://rdap.arin.net/registry/entity/DIL-49


OrgTechHandle: COLEM605-ARIN
OrgTechName:   Coleman, Steve 
OrgTechPhone:  +1-801-990-1070 
OrgTechEmail:  scoleman@csolutions.net
OrgTechRef:    https://rdap.arin.net/registry/entity/COLEM605-ARIN

OrgAbuseHandle: NOC12637-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-801-930-0877 
OrgAbuseEmail:  noc_abuse@instavps.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12637-ARIN

OrgTechHandle: NOC12637-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-801-930-0877 
OrgTechEmail:  noc_abuse@instavps.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12637-ARIN

OrgNOCHandle: NOC12637-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-801-930-0877 
OrgNOCEmail:  noc_abuse@instavps.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12637-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.143.64.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13739
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.233.0.0/16
descr:          PNAP-NYC
                nyc-equitable
origin:         AS13739
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19991008
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.252.180.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13739
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.74.128.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13739
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.184.0.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13739
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.108.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13739
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.104.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS13739
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.17.215.0/24
descr:          PNAP-NYC
                nyc-equitable
origin:         AS13739
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 19991008
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


