
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       989
ASName:         ANAXA3-ASN
ASHandle:       AS989
RegDate:        2022-06-27
Updated:        2022-06-27    
Ref:            https://rdap.arin.net/registry/autnum/989


OrgName:        ASPnix
OrgId:          ANAXA3
Address:        1550 Larimer St #513
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2010-08-05
Updated:        2022-06-22
Comment:        ASPnix provides superior Windows Web Hosting services. ASPnix is an official Microsoft ASP.NET Hosting Advantage Member. Our customers have rated our service as outstanding. ASPnix offers ASP.NET, .NET Framework, MVC, AJAX, MSSQL Server and more...
Ref:            https://rdap.arin.net/registry/entity/ANAXA3


OrgAbuseHandle: ITDEP74-ARIN
OrgAbuseName:   IT Department
OrgAbusePhone:  +1-303-552-0227 
OrgAbuseEmail:  noc@aspnix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITDEP74-ARIN

OrgTechHandle: ITDEP74-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-303-552-0227 
OrgTechEmail:  noc@aspnix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP74-ARIN

OrgRoutingHandle: ITDEP74-ARIN
OrgRoutingName:   IT Department
OrgRoutingPhone:  +1-303-552-0227 
OrgRoutingEmail:  noc@aspnix.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ITDEP74-ARIN

OrgNOCHandle: ITDEP74-ARIN
OrgNOCName:   IT Department
OrgNOCPhone:  +1-303-552-0227 
OrgNOCEmail:  noc@aspnix.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITDEP74-ARIN

OrgDNSHandle: ITDEP74-ARIN
OrgDNSName:   IT Department
OrgDNSPhone:  +1-303-552-0227 
OrgDNSEmail:  noc@aspnix.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ITDEP74-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.8.244.0/24
descr:          netblock 8.8.244.0/24
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.8.245.0/24
descr:          netblock 8.8.245.0/24
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220714
source:         LEVEL3
rpki-ov-state:  valid

route:          8.8.246.0/23
descr:          netblock 8.8.246.0/23
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.8.248.0/23
descr:          netblock 8.8.248.0/23
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.18.120.0/23
descr:          netblock 8.18.120.0/23
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.18.122.0/24
descr:          netblock 8.18.122.0/24
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.30.144.0/22
descr:          netblock 8.30.144.0/22
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.36.224.0/23
descr:          netblock 8.36.224.0/23
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.36.228.0/23
descr:          netblock 8.36.228.0/23
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.36.238.0/23
descr:          netblock 8.36.238.0/23
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          8.44.142.0/23
descr:          netblock 8.44.142.0/23
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route:          209.0.50.0/23
descr:          netblock 209.0.50.0/23
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  valid

route6:         2001:1900:2200:c::/64
descr:          netblock 2001:1900:2200:c::/64
origin:         AS989
mnt-by:         ASPNIX-MNT
changed:        ipadmin@lumen.com 20220706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


