
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2734
ASName:         CORESITE
ASHandle:       AS2734
RegDate:        2009-09-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/2734


OrgName:        CoreSite
OrgId:          COWIL
Address:        1001 17th St
Address:        Suite 500
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2005-01-14
Updated:        2025-04-09
Ref:            https://rdap.arin.net/registry/entity/COWIL


OrgNOCHandle: CORES4-ARIN
OrgNOCName:   Coresite OSC
OrgNOCPhone:  +1-866-777-2673 
OrgNOCEmail:  osc@coresite.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CORES4-ARIN

OrgAbuseHandle: CORES5-ARIN
OrgAbuseName:   CoreSite Abuse
OrgAbusePhone:  +1-866-777-2673 
OrgAbuseEmail:  abuse@coresite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CORES5-ARIN

OrgTechHandle: JFA116-ARIN
OrgTechName:   Favis, Jerome 
OrgTechPhone:  +1-213-327-1208 
OrgTechEmail:  jerome.favis@coresite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JFA116-ARIN

OrgTechHandle: JENSE37-ARIN
OrgTechName:   Jensen, John 
OrgTechPhone:  +1-571-612-7142 
OrgTechEmail:  john.jensen@coresite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JENSE37-ARIN

OrgTechHandle: STANL503-ARIN
OrgTechName:   Stanley, Michael 
OrgTechPhone:  +1-202-827-7002 
OrgTechEmail:  michael.stanley@coresite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STANL503-ARIN

OrgTechHandle: CMM8-ARIN
OrgTechName:   Malayter, Christopher Michael
OrgTechPhone:  +1-608-301-5180 
OrgTechEmail:  chris.malayter@coresite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CMM8-ARIN

OrgTechHandle: REEDC55-ARIN
OrgTechName:   Reed, Christopher 
OrgTechPhone:  +1-213-327-1203 
OrgTechEmail:  chris.reed@coresite.com
OrgTechRef:    https://rdap.arin.net/registry/entity/REEDC55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.35.64.0/23
origin:         AS2734
descr:          Coresite IP Backbone
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20240404 # 0430Z
source:         RADB
last-modified:  2024-04-04T04:30:49Z
rpki-ov-state:  valid

route:          66.35.64.0/23
origin:         AS2734
descr:          CORESITE IP BACKBONE
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-03-23T00:14:16Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.67.0/24
origin:         AS2734
descr:          CORESITE IP BACKBONE
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-03-23T00:12:07Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.67.0/24
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20240404 # 0432Z
source:         RADB
last-modified:  2024-04-04T04:32:11Z
rpki-ov-state:  valid

route:          66.35.68.0/22
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20240404 # 0432Z
source:         RADB
last-modified:  2024-04-04T04:32:48Z
rpki-ov-state:  valid

route:          66.35.68.0/22
origin:         AS2734
descr:          CORESITE IP BACKBONE
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-03-23T00:14:48Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.72.0/21
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20240410 # 0505Z
source:         RADB
last-modified:  2024-04-10T05:05:35Z
rpki-ov-state:  valid

route:          66.35.72.0/21
origin:         AS2734
descr:          Coresite
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-10T05:06:51Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.80.0/24
origin:         AS2734
descr:          Coresite
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-11T15:31:51Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.80.0/24
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20240411 # 1529Z
source:         RADB
last-modified:  2024-04-11T15:29:52Z
rpki-ov-state:  valid

route:          66.35.83.0/24
origin:         AS2734
descr:          Coresite
admin-c:        REEDC55-ARIN
tech-c:         REEDC55-ARIN
notify:         netops@coresite.com
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20230721  #02:56:55Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  valid

route:          66.35.83.0/24
origin:         AS2734
descr:          Coresite
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-10T05:38:02Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.84.0/23
origin:         AS2734
descr:          Coresite IP Backbone
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-03-20T18:12:04Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.84.0/23
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20240404 # 0433Z
source:         RADB
last-modified:  2024-04-04T04:33:42Z
rpki-ov-state:  valid

route:          66.35.86.0/24
origin:         AS2734
descr:          CORESITE IP BACKBONE
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-03-23T00:19:05Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.86.0/24
origin:         AS2734
descr:          Coresite
admin-c:        REEDC55-ARIN
tech-c:         REEDC55-ARIN
notify:         netops@coresite.com
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20230721  #02:58:02Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  valid

route:          66.35.88.0/21
origin:         AS2734
descr:          Coresite
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-10T05:10:57Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.35.88.0/21
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20240410 # 0510Z
source:         RADB
last-modified:  2024-04-10T05:10:09Z
rpki-ov-state:  valid

route:          66.128.144.0/23
origin:         AS2734
descr:          Coresite IP Backbone
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-01T17:25:44Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.144.0/23
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20200324  #02:24:45Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          66.128.146.0/24
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20200324  #02:25:51Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          66.128.146.0/24
origin:         AS2734
descr:          Coresite IP Backbone
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-01T17:26:19Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.147.0/24
origin:         AS2734
descr:          Coresite
mnt-by:         MAINT-AS2734
changed:        chris.reed@coresite.com 20200324  #02:26:42Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  valid

route:          66.128.147.0/24
origin:         AS2734
descr:          Coresite IP Backbone
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-01T17:27:10Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.148.0/22
origin:         AS2734
descr:          Coresite IP Backbone
admin-c:        JFA116-ARIN
tech-c:         CMM8-ARIN
tech-c:         JENSE37-ARIN
tech-c:         JFA116-ARIN
tech-c:         REEDC55-ARIN
tech-c:         STANL503-ARIN
mnt-by:         MNT-COWIL
created:        2024-04-01T17:28:07Z
last-modified:  2025-04-09T21:58:41Z
source:         ARIN
rpki-ov-state:  valid

route:          66.128.148.0/22
