% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15415'

% Abuse contact for 'AS15415' is 'abuse@oberberg.net'

aut-num:        AS15415
as-name:        OBIS
org:            ORG-OIG1-RIPE
import:         from AS3209 action pref=50; accept ANY
import:         from AS3257 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS3257 accept ANY
export:         to AS3209 announce AS15415
export:         to AS3257 announce AS15415
export:         to AS8928 announce AS15415
mp-export:      afi ipv6.unicast to AS3257 announce AS15415
mp-export:      afi ipv6.unicast to AS8928 announce AS15415
admin-c:        CS652-RIPE
tech-c:         BB11904-RIPE
status:         ASSIGNED
mnt-by:         OBIS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-28T16:54:20Z
last-modified:  2019-09-30T14:37:49Z
source:         RIPE

organisation:   ORG-OIG1-RIPE
org-name:       Oberberg-Online Informationssysteme GmbH
country:        DE
org-type:       LIR
address:        Dr. Ottmar-Kohler-Strasse 1
address:        51643
address:        Gummersbach
address:        GERMANY
phone:          +492261915500
fax-no:         +4922619155099
admin-c:        BB11904-RIPE
admin-c:        CS652-RIPE
mnt-ref:        OBIS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         BB11904-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBIS-MNT
abuse-c:        OAD18-RIPE
created:        2004-04-17T11:10:54Z
last-modified:  2020-12-16T12:48:23Z
source:         RIPE # Filtered

person:         Bastian Breidenbach
address:        Oberberg-Online Informationssysteme GmbH
address:        Dr. Ottmar-Kohler-Str. 1
address:        D-51643 Gummersbach
phone:          +49 2261 915500
fax-no:         +49 2261 9155099
nic-hdl:        BB11904-RIPE
mnt-by:         OBIS-MNT
created:        2019-09-30T14:31:03Z
last-modified:  2023-08-10T13:31:25Z
source:         RIPE # Filtered

person:         Christian Spiller
address:        Oberberg-Online Informationssysteme GmbH
address:        Dr. Ottmar-Kohler-Str. 1
address:        D-51643 Gummersbach
phone:          +49 2261 915500
fax-no:         +49 2261 9155099
nic-hdl:        CS652-RIPE
mnt-by:         OBIS-MNT
created:        2002-06-24T15:59:07Z
last-modified:  2023-08-10T13:31:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.211.102.0/24
origin:         AS15415
descr:          Oberberg-Online Informationssysteme GmbH
notify:         registry@oberberg.net
mnt-by:         OBIS-MNT
created:        2025-02-05T13:53:56Z
last-modified:  2025-02-05T13:53:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.17.25.0/24
descr:          BERNSTEINLAN
origin:         AS15415
notify:         registry@oberberg.net
mnt-by:         OBIS-MNT
created:        2003-09-17T14:15:15Z
last-modified:  2018-06-20T16:34:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.28.208.0/22
descr:          GIZEHNET
origin:         AS15415
notify:         registry@oberberg.net
mnt-by:         OBIS-MNT
