% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15755'

% Abuse contact for 'AS15755' is 'abuse@veriteknik.com'

aut-num:        AS15755
org:            ORG-VBL2-RIPE
as-name:        VERITEKNIK
descr:          VeriTeknik Autonomous System Ankara,TURKEY
import:         from AS34984 action pref=100; accept ANY
import:         from AS39582 accept ANY
import:         from AS214941:AS-UPCELL accept ANY
import:         from AS62425:AS-KZYDC accept ANY
export:         to AS34984 announce AS15755
export:         to AS62425:AS-KZYDC announce AS15755
export:         to AS214941:AS-UPCELL announce AS15755
export:         to AS39582 announce AS15755
default:        to AS34984 action pref=100; networks ANY
admin-c:        CK1701-RIPE
tech-c:         CK1701-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VERI-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-14T10:25:18Z
source:         RIPE

organisation:   ORG-VBL2-RIPE
org-name:       VERITEKNIK BILISIM BASIN VE YAYIN LIMITED SIRKETI
country:        TR
org-type:       LIR
address:        2365.Fatih Sultan Mahallesi (Eski 2. Sokak) No: 7 Etimesgut
address:        06790
address:        Ankara
address:        TURKEY
phone:          +903122342000
fax-no:         +903122341810
admin-c:        CK1701-RIPE
abuse-c:        VAH15-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VERI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VERI-MNT
created:        2008-03-27T14:25:56Z
last-modified:  2020-12-16T12:23:28Z
source:         RIPE # Filtered

person:         Cem Karaca
address:        Eskisehir Yolu 17.km
address:        Camlik Park Sitesi 2.sokak No:7
address:        Baglica Ankara
phone:          +90.312 234 2000
mnt-by:         VERI-MNT
nic-hdl:        CK1701-RIPE
created:        2008-09-06T15:12:38Z
last-modified:  2017-10-30T22:02:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          87.251.22.0/24
origin:         AS15755
mnt-by:         VERI-MNT
created:        2025-03-04T14:49:09Z
last-modified:  2025-03-04T14:49:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.103.39.0/24
origin:         AS15755
mnt-by:         VERI-MNT
created:        2025-03-21T09:48:04Z
last-modified:  2025-03-21T09:48:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.103.40.0/24
origin:         AS15755
mnt-by:         VERI-MNT
created:        2022-07-14T14:24:25Z
last-modified:  2022-07-14T14:24:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.35.21.0/24
origin:         AS15755
mnt-by:         VERI-MNT
created:        2022-04-11T07:46:07Z
last-modified:  2022-04-11T07:46:07Z
source:         RIPE
remarks:        ****************************
