
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7273
ASName:         TPLNET
ASHandle:       AS7273
RegDate:        1996-10-30
Updated:        1996-10-30    
Ref:            https://rdap.arin.net/registry/autnum/7273


OrgName:        Tacoma Public Library
OrgId:          TPL-15
Address:        1102 Tacoma Ave. S
City:           Tacoma
StateProv:      WA
PostalCode:     98402
Country:        US
RegDate:        1996-10-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TPL-15


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: RWN3-ARIN
RTechName:   Norris, R William
RTechPhone:  +1-206-591-5662 
RTechEmail:  billn@tpl.lib.wa.us
RTechRef:    https://rdap.arin.net/registry/entity/RWN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


