
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6464
ASName:         FUTURELABS
ASHandle:       AS6464
RegDate:        1996-04-24
Updated:        1996-04-24    
Ref:            https://rdap.arin.net/registry/autnum/6464


OrgName:        FutureLabs, Inc.
OrgId:          FUTURE-99
Address:        5150 El Camino Real, Suite E-21
City:           Los Altos
StateProv:      CA
PostalCode:     94022
Country:        US
RegDate:        1996-04-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FUTURE-99


OrgAbuseHandle: MS142-ARIN
OrgAbuseName:   Schwartz, Mike 
OrgAbusePhone:  +1-408-984-6051 
OrgAbuseEmail:  mykes@sportsextra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MS142-ARIN

OrgTechHandle: MS142-ARIN
OrgTechName:   Schwartz, Mike 
OrgTechPhone:  +1-408-984-6051 
OrgTechEmail:  mykes@sportsextra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MS142-ARIN

RTechHandle: MS142-ARIN
RTechName:   Schwartz, Mike 
RTechPhone:  +1-408-984-6051 
RTechEmail:  mykes@sportsextra.com
RTechRef:    https://rdap.arin.net/registry/entity/MS142-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


