% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20640'

% Abuse contact for 'AS20640' is 'de.noc@titan-networks.de'

aut-num:        AS20640
org:            ORG-TNGi1-RIPE
as-name:        TITAN-NETWORKS
descr:          Bleichstrasse 1
descr:          65719 Hofheim am Taunus
descr:          Germany
admin-c:        TW2513-RIPE
tech-c:         TNH1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
import:         from AS39835 accept AS-GOETEL
export:         to AS39835 announce any
import:         from AS8820 accept AS-TAL
export:         to AS8820 announce any
import:         from AS12759 accept AS-SOCO
export:         to AS12759 announce AS-TITANNET
import:         from AS6735 accept AS-SDT
export:         to AS6735 announce AS-TITANNET
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce any
import:         from AS44227 accept AS-44227
export:         to AS44227 announce any
import:         from AS216106 accept AS216106
export:         to AS216106 announce any
mnt-by:         TITAN-NET-MNT
created:        2002-09-18T11:31:46Z
last-modified:  2023-10-29T15:24:04Z
source:         RIPE # Filtered

organisation:   ORG-TNGi1-RIPE
org-name:       Titan Networks Internet & Telecommunications Service Providing GmbH
country:        DE
org-type:       LIR
address:        Bleichstrasse 1
address:        65719
address:        Hofheim am Taunus - Wallau
address:        GERMANY
phone:          +49 6122 520520
fax-no:         +49 6122 520529
abuse-c:        AR14753-RIPE
admin-c:        TW2513-RIPE
admin-c:        SB30225-RIPE
admin-c:        MB10973-RIPE
mnt-by:         TITAN-NET-MNT
mnt-ref:        TITAN-NET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:12:56Z
last-modified:  2022-11-09T13:19:20Z
source:         RIPE # Filtered

role:           Titan Networks Hostmaster
address:        Titan Networks
address:        Internet & Telecommunications
address:        Service Providing GmbH
address:        Bleichstraße 1
address:        65719 Hofheim am Taunus
address:        Germany
phone:          +49 6122 520 520
fax-no:         +49 6122 520 520
abuse-mailbox:  abuse.ripe05@titan-networks.de
nic-hdl:        TNH1-RIPE
remarks:        role account for "Hostmaster of the Day"
admin-c:        TW2513-RIPE
tech-c:         ODT1-RIPE
mnt-by:         TITANNET-MNT
created:        2002-08-21T09:12:06Z
last-modified:  2025-03-03T16:23:35Z
source:         RIPE # Filtered

person:         Thomas Wild
address:        Titan Networks Internet & Telecommunications
address:        Service Providing GmbH
address:        Bleichstraße 1
address:        65719 Hofheim am Taunus
address:        Germany
phone:          +49 6122 520520
fax-no:         +49 6122 520520
nic-hdl:        TW2513-RIPE
mnt-by:         TITANNET-MNT
created:        2002-01-07T11:58:47Z
last-modified:  2025-03-03T16:08:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          217.173.128.0/20
descr:          Titan Networks (xSP)
descr:          Internet & Telecommunications Service Providing GmbH
origin:         AS20640
notify:         mtwild@titannet.de
mnt-by:         TITAN-NET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.173.128.0/24
descr:          Titan Networks (xSP)
descr:          Internet & Telecommunications Service Providing GmbH
origin:         AS20640
notify:         mtwild@titannet.de
mnt-by:         TITAN-NET-MNT
created:        2004-12-26T10:55:43Z
last-modified:  2004-12-26T10:55:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4b88::/32
descr:          Titan Networks (xSP)
descr:          Internet & Telecommunications Service Providing GmbH
origin:         AS20640
notify:         mtwild@titannet.de
mnt-by:         TITAN-NET-MNT
remarks:        free of charge IPv6 native connection via T-DSL/A-DSL/S-DSL
remarks:        Information: http://www.ipv6-dialin.de
remarks:        IPv6 BGP Operational Report: http://www.six-de.net
created:        2005-02-18T15:19:42Z
last-modified:  2005-11-13T09:45:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


