% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8203'

% Abuse contact for 'AS8203' is 'abuse@bezeqint.net'

aut-num:        AS8203
as-name:        UNSPECIFIED
org:            ORG-IL9-RIPE
import:         from AS5486
                action pref=100;
                accept ANY
import:         from AS5585
                action pref=100;
                accept ANY
export:         to AS5486
                announce AS8203
export:         to AS5585
                announce AS8203
admin-c:        ZL2-RIPE
tech-c:         KS238-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8203-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:49Z
source:         RIPE # Filtered

organisation:   ORG-IL9-RIPE
org-name:       Bezeq International Ltd.
country:        IL
org-type:       LIR
address:        40 Hashacham Street,
address:        49170
address:        Petach-Tikva
address:        ISRAEL
phone:          +972 76 5014014
fax-no:         +972 3 9257674
descr:          BEZEQ-INTERNATIONAL-LTD
admin-c:        BNT1-RIPE
admin-c:        DB14243-RIPE
admin-c:        MR916-RIPE
admin-c:        RD1278-RIPE
admin-c:        BHT2-RIPE
mnt-ref:        AS8551-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8551-MNT
abuse-c:        BAT17-RIPE
created:        2004-04-17T11:27:44Z
last-modified:  2023-02-27T14:38:25Z
source:         RIPE # Filtered

person:         Kenny Saltiel
address:        Goldnet Communication Services
address:        40 Hanamal Street
address:        Tel Aviv 63506 Israel
phone:          +972 3 5433777
fax-no:         +972 3 5444199
nic-hdl:        KS238-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T20:16:48Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Zohar Levitan
address:        Goldnet Communication Services
address:        POB 6397
address:        Tel Aviv 61060
address:        Israel
phone:          +972 3 5433777
fax-no:         +972 3 5488643
nic-hdl:        ZL2-RIPE
mnt-by:         GNCC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T05:20:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          192.115.8.0/22
descr:          Goldnet Communication Services
descr:          40 Hanamal Street
descr:          Tel Aviv 63506 Israel
descr:          send all mail to: goldnet@attmail.com
origin:         AS8203
mnt-by:         ISOC-MNT
mnt-by:         AS8551-MNT
created:        2024-05-24T13:21:05Z
last-modified:  2024-05-24T13:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.116.24.0/21
descr:          Goldnet Communication Services
descr:          40 Hanamal Street
descr:          Tel Aviv 63506 Israel
descr:          send all mail to: goldnet@attmail.com
origin:         AS8203
mnt-by:         GNCC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


