% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17552'

% Abuse contact for 'AS17552' is 'abuse@trueinternet.co.th'

aut-num:        AS17552
as-name:        TRUEONLINE-AS-AP
descr:          True Online
country:        TH
import:         from AS7470 action pref=10; accept ANY
import:         from AS7596 action pref=50; accept ANY
export:         to AS7470 announce AS17552
export:         to AS7596 announce AS17552
default:        to AS7470 action pref=10; networks ANY
org:            ORG-TICC1-AP
admin-c:        TIA6-AP
tech-c:         TIA6-AP
abuse-c:        AT961-AP
notify:         network@trueinternet.co.th
notify:         ipadmin@trueinternet.co.th
mnt-lower:      MAINT-AP-TRUEINTERNET
mnt-routes:     MAINT-AP-TRUEINTERNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-TRUEINTERNET-TH
last-modified:  2020-11-05T12:51:31Z
source:         APNIC

irt:            IRT-TRUEINTERNET-TH
address:        14th,27 th, floor ,Fortune Town
address:        1 Ratchadaphisek Road, Din Daeng
address:        Bangkok 10400
e-mail:         abuse@trueinternet.co.th
abuse-mailbox:  abuse@trueinternet.co.th
admin-c:        TIA6-AP
tech-c:         TIA6-AP
auth:           # Filtered
remarks:        abuse@trueinternet.co.th was validated on 2025-03-19
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2025-03-19T04:26:38Z
source:         APNIC

organisation:   ORG-TICC1-AP
org-name:       TRUE INTERNET CORPORATION CO. LTD.
org-type:       LIR
country:        TH
address:        No. 18, True Tower, Ratchadapisek Road
address:        Huai Khwang Subdistrict
phone:          +66-(0)-2783-0400
e-mail:         ipadmin@trueinternet.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE TRUEINTERNETTH
country:        ZZ
address:        14th,27 th, floor ,Fortune Town
address:        1 Ratchadaphisek Road, Din Daeng
address:        Bangkok 10400
phone:          +000000000
e-mail:         abuse@trueinternet.co.th
admin-c:        TIA6-AP
tech-c:         TIA6-AP
nic-hdl:        AT961-AP
remarks:        Generated from irt object IRT-TRUEINTERNET-TH
remarks:        abuse@trueinternet.co.th was validated on 2025-03-19
abuse-mailbox:  abuse@trueinternet.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T04:26:55Z
source:         APNIC

role:           TRUE IP ADMINISTRATION
address:        1 Fortune Town, 14th, 27th Floor,
address:        Ratchadapisek Road, Din Daeng
address:        Din Daeng, Bangkok 10400.
country:        TH
phone:          +662 6200400
fax-no:         +662 6421557
e-mail:         ipadmin@trueinternet.co.th
remarks:        abuse@trueinternet.co.th
admin-c:        AC1013-AP
admin-c:        WP1-AP
tech-c:         PY184-AP
nic-hdl:        TIA6-AP
notify:         ipadmin@trueinternet.co.th
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2021-08-31T02:52:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.145.0.0/16
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20120510
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          27.145.0.0/17
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20120510
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          27.145.0.0/18
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20120510
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          27.145.0.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          27.145.32.0/19
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        netadmin@trueinternet.co.th 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          27.145.64.0/18
descr:          TRUEINTERNET-BB
origin:         AS17552
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20120510
source:         RADB
