
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20387
ASName:         SHAKECLOUD
ASHandle:       AS20387
RegDate:        2025-05-27
Updated:        2025-05-27    
Ref:            https://rdap.arin.net/registry/autnum/20387


OrgName:        Shake Cloud Inc
OrgId:          SC-3924
Address:        999 18th St #203, Denver, CO 80202, US
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2025-05-15
Updated:        2025-05-22
Ref:            https://rdap.arin.net/registry/entity/SC-3924


OrgAbuseHandle: LIU3-ARIN
OrgAbuseName:   LIU
OrgAbusePhone:  +1-703-285-9698 
OrgAbuseEmail:  kevinallen7636218@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIU3-ARIN

OrgDNSHandle: LIU3-ARIN
OrgDNSName:   LIU
OrgDNSPhone:  +1-703-285-9698 
OrgDNSEmail:  kevinallen7636218@gmail.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LIU3-ARIN

OrgNOCHandle: LIU3-ARIN
OrgNOCName:   LIU
OrgNOCPhone:  +1-703-285-9698 
OrgNOCEmail:  kevinallen7636218@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LIU3-ARIN

OrgRoutingHandle: LIU3-ARIN
OrgRoutingName:   LIU
OrgRoutingPhone:  +1-703-285-9698 
OrgRoutingEmail:  kevinallen7636218@gmail.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LIU3-ARIN

OrgTechHandle: LIU3-ARIN
OrgTechName:   LIU
OrgTechPhone:  +1-703-285-9698 
OrgTechEmail:  kevinallen7636218@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LIU3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


