% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17470'

% Abuse contact for 'AS17470' is 'abuse@hutchison.lk'

aut-num:        AS17470
as-name:        HUTCHISON-LK
descr:          Hutchison Telecommunications Lanka (Private) Limited
country:        LK
org:            ORG-HTLL1-AP
admin-c:        HTLP1-AP
tech-c:         HTLP1-AP
abuse-c:        AH1091-AP
mnt-lower:      MAINT-HUTCHISON-LK
mnt-routes:     MAINT-HUTCHISON-LK
mnt-by:         APNIC-HM
mnt-irt:        IRT-HUTCHISON-LK
last-modified:  2020-09-08T00:25:16Z
source:         APNIC

irt:            IRT-HUTCHISON-LK
address:        234, Galle Road
e-mail:         suneram@hutchison.lk
abuse-mailbox:  abuse@hutchison.lk
admin-c:        HTLP1-AP
tech-c:         HTLP1-AP
auth:           # Filtered
remarks:        suneram@hutchison.lk was validated on 2025-04-30
remarks:        abuse@hutchison.lk was validated on 2025-05-20
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2025-05-20T03:45:56Z
source:         APNIC

organisation:   ORG-HTLL1-AP
org-name:       Hutchison Telecommunications Lanka (Private) Limited
org-type:       LIR
country:        LK
address:        234, Galle Road, Colombo 4
phone:          +94-788-632632
fax-no:         +94-788-632188
e-mail:         int_noc@hutchison.lk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:04Z
source:         APNIC

role:           ABUSE HUTCHISONLK
country:        ZZ
address:        234, Galle Road
phone:          +000000000
e-mail:         suneram@hutchison.lk
admin-c:        HTLP1-AP
tech-c:         HTLP1-AP
nic-hdl:        AH1091-AP
remarks:        Generated from irt object IRT-HUTCHISON-LK
remarks:        suneram@hutchison.lk was validated on 2025-04-30
remarks:        abuse@hutchison.lk was validated on 2025-05-20
abuse-mailbox:  abuse@hutchison.lk
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-20T03:46:34Z
source:         APNIC

role:           HUTCHISON TELECOMMUNICATIONS LANKA PRIVATE LIMIT
address:        234, Galle Road
country:        LK
phone:          +94-788-632632
fax-no:         +94-788-632188
e-mail:         int_noc@hutchison.lk
admin-c:        HTLP1-AP
tech-c:         HTLP1-AP
nic-hdl:        HTLP1-AP
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2012-10-15T00:03:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.252.12.0/22
descr:          DLC via EMIX
origin:         AS17470
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160809  #13:26:18Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  valid

route:          43.252.12.0/22
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2021-05-22T11:45:25Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.12.0/24
descr:          ELANKA Via EMIX
origin:         AS17470
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150610  #09:42:04Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid

route:          43.252.13.0/24
descr:          ELANKA via EMIX
origin:         AS17470
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150610  #09:42:55Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid

route:          43.252.14.0/24
descr:          ELANKA Via EMIX
origin:         AS17470
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150610  #09:45:14Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid

route:          43.252.15.0/24
descr:          ELANKA Via EMIX
origin:         AS17470
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20150610  #09:48:34Z
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  valid

route:          43.252.15.0/24
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
last-modified:  2023-08-24T09:30:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.48.0/22
origin:         AS17470
descr:          Hutchison Telecommunications Lanka (Private) Limited
                234, Galle Road, Colombo 4
mnt-by:         MAINT-HUTCHISON-LK
