% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8193'

% Abuse contact for 'AS8193' is 'ripe@bkm.uz'

aut-num:        AS8193
as-name:        BRM-AS
export:         to AS34250 announce ANY
export:         to AS197486 announce ANY
export:         to AS202660 announce ANY
import:         from AS34250 action pref=100; accept ANY
import:         from AS197486 action pref=100; accept ANY
import:         from AS202660 action pref=100; accept ANY
org:            ORG-UNCN1-RIPE
admin-c:        ROJ1-RIPE
tech-c:         ROJ1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8193-MNT
created:        2002-08-01T12:57:03Z
last-modified:  2018-10-10T12:13:27Z
source:         RIPE

organisation:   ORG-UNCN1-RIPE
org-name:       "Uzbektelekom" Joint Stock Company
country:        UZ
org-type:       LIR
address:        ALISHER NAVOI AVENUE, 28A
address:        100011
address:        TASHKENT
address:        UZBEKISTAN
phone:          +998712448042
phone:          +998712146129
fax-no:         +998712443443
admin-c:        ROJ1-RIPE
tech-c:         ROJ1-RIPE
abuse-c:        ROJ1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8193-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8193-MNT
created:        2004-04-17T12:24:40Z
last-modified:  2024-07-15T04:19:22Z
source:         RIPE # Filtered

role:           Role of Uzbektelecom JSC
address:        Alisher Navoi Avenue, 28A, Shaykhontohur District
address:        Tashkent, Uzbekistan
org:            ORG-JC7-RIPE
org:            ORG-UNCN1-RIPE
nic-hdl:        ROJ1-RIPE
admin-c:        BM2509-RIPE
tech-c:         BS10923-RIPE
tech-c:         SHI1990-RIPE
abuse-mailbox:  ripe@bkm.uz
mnt-by:         AS8193-MNT
mnt-by:         UZTELECOM-MNT
created:        2018-10-09T04:28:53Z
last-modified:  2021-05-26T05:11:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.133.120.0/22
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2023-02-27T08:53:40Z
last-modified:  2023-02-27T08:53:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.150.24.0/22
descr:          Uzbektelecom JSC
org:            ORG-JC7-RIPE
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2023-02-27T08:54:13Z
last-modified:  2023-02-27T08:54:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.222.6.0/23
descr:          Uzbektelecom JSC
origin:         AS8193
mnt-by:         UZTELECOM-MNT
created:        2022-09-20T10:30:16Z
last-modified:  2022-09-20T10:30:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.54.64.0/19
