
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11165
ASName:         DPI
ASHandle:       AS11165
RegDate:        1998-05-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11165


OrgName:        Toppan Photomasks, Inc.
OrgId:          DUPONT-3
Address:        131 Old Settlers Blvd.
City:           Round Rock
StateProv:      TX
PostalCode:     78664
Country:        US
RegDate:        1991-04-15
Updated:        2023-09-28
Ref:            https://rdap.arin.net/registry/entity/DUPONT-3


OrgTechHandle: GREEN1719-ARIN
OrgTechName:   Greene, Michael 
OrgTechPhone:  +1-512-431-5695 
OrgTechEmail:  mike.greene@photomask.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GREEN1719-ARIN

OrgAbuseHandle: TM264-ARIN
OrgAbuseName:   Moxon, Terry 
OrgAbusePhone:  +1-512-310-6791 
OrgAbuseEmail:  idlisnetworkservices@photomask.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TM264-ARIN

OrgTechHandle: TM264-ARIN
OrgTechName:   Moxon, Terry 
OrgTechPhone:  +1-512-310-6791 
OrgTechEmail:  idlisnetworkservices@photomask.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TM264-ARIN

RTechHandle: TM264-ARIN
RTechName:   Moxon, Terry 
RTechPhone:  +1-512-310-6791 
RTechEmail:  idlisnetworkservices@photomask.com
RTechRef:    https://rdap.arin.net/registry/entity/TM264-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.6.73.0/24
descr:          Data Foundry
origin:         AS11165
mnt-by:         MNT-DUPONT-3
changed:        terry.moxon@photomask.com 20200417
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


