
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14124
ASName:         GEEKWERX-NETWORK
ASHandle:       AS14124
RegDate:        2008-12-19
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14124


OrgName:        GeekWerx LLC
OrgId:          GEEKW
Address:        125 South Main Street #123
City:           Sebastopol
StateProv:      CA
PostalCode:     95472
Country:        US
RegDate:        2008-12-10
Updated:        2015-01-17
Ref:            https://rdap.arin.net/registry/entity/GEEKW


OrgTechHandle: HOSTM1355-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-510-205-6666 
OrgTechEmail:  hostmaster@geekwerx.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1355-ARIN

OrgAbuseHandle: HOSTM1355-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-510-205-6666 
OrgAbuseEmail:  hostmaster@geekwerx.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1355-ARIN

OrgNOCHandle: HOSTM1355-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-510-205-6666 
OrgNOCEmail:  hostmaster@geekwerx.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1355-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


