
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       792 - 794
ASName:         ORACLE-ASNBLOCK-ASN
ASHandle:       AS792
RegDate:        1990-12-13
Updated:        2013-09-10    
Ref:            https://rdap.arin.net/registry/autnum/792


OrgName:        Oracle Corporation
OrgId:          ORACLE-4-Z
Address:        500 Oracle Parkway
Address:        Attn:  Domain Administrator
City:           Redwood Shores
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        2013-08-21
Updated:        2021-01-13
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4-Z


OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

RTechHandle: JKD7-ARIN
RTechName:   Doyle, John K.
RTechPhone:  +1-650-506-2380 
RTechEmail:  john.doyle@oracle.com
RTechRef:    https://rdap.arin.net/registry/entity/JKD7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.254.0.0/17
descr:          Oracle-Austin AGG A2
origin:         AS794
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20090711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.254.128.0/17
descr:          Oracle-Austin AGG B2
origin:         AS794
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20080324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.185.128.0/17
origin:         AS794
descr:          Oracle Cloud SLC1
member-of:      RS-ORACLE-794
admin-c:        Network Contact Distribution
changed:        dakota.laturner@oracle.com 20181213  #18:05:28Z
source:         RADB
mnt-by:         MAINT-ORACLE
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.146.0.0/17
descr:          Oracle-Austin AGG A
origin:         AS794
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.146.128.0/17
descr:          Oracle-Austin AGG B
origin:         AS794
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20020802
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.173.0/24
descr:          Oracle-Austin DRA
origin:         AS794
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20060425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.210.0/24
descr:          Oracle-Austin
origin:         AS794
mnt-by:         ORACLE-MNT
changed:        richard.thomas@level3.com 20130509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.27.0/24
descr:          Oracle-Austin DRB
origin:         AS794
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20060425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


