% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18254'

% Abuse contact for 'AS18254' is 'hostmaster@klayer.com'

aut-num:        AS18254
as-name:        KLAY-AS-AP
descr:          KLAYER LLC
country:        SG
org:            ORG-KL6-AP
admin-c:        KA228-AP
tech-c:         KA228-AP
abuse-c:        AK1102-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-KLAY-AP
last-modified:  2021-05-23T03:04:56Z
import:         from AS20473 accept ANY
import:         from AS18013 accept ANY
import:         from AS6939 action pref=300; accept ANY
import:         from AS53340 accept ANY
import:         from AS56308 accept ANY
import:         from AS57695 accept ANY
import:         from AS4809 accept ANY
import:         from AS49466 accept ANY
import:         from AS21859 accept ANY
export-via:     AS55518 to AS-ANY announce AS-KLAYER
import-via:     AS55518 from AS-ANY accept ANY
export:         to AS20473 announce AS-KLAYER
export:         to AS18013  announce AS-KLAYER
export:         to AS6939 announce AS-KLAYER
export:         to AS56308  announce AS-KLAYER
export:         to AS57695  announce AS-KLAYER
export:         to AS4809 announce AS-KLAYER
export:         to AS49466  announce AS-KLAYER
export:         to AS21859  announce AS-KLAYER
source:         APNIC

irt:            IRT-KLAY-AP
address:        Colocation in Asia
e-mail:         hostmaster@klayer.com
abuse-mailbox:  hostmaster@klayer.com
admin-c:        KA228-AP
tech-c:         KA228-AP
auth:           # Filtered
remarks:        hostmaster@klayer.com was validated on 2025-08-15
mnt-by:         MAINT-KLAY-AP
last-modified:  2025-08-15T11:33:04Z
source:         APNIC

organisation:   ORG-KL6-AP
org-name:       KLAYER LLC
org-type:       LIR
country:        US
address:        1603 Capitol Ave Ste 310
phone:          +1-307-459-0992
e-mail:         hostmaster@klayer.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:53Z
source:         APNIC

role:           ABUSE KLAYAP
country:        ZZ
address:        Colocation in Asia
phone:          +000000000
e-mail:         hostmaster@klayer.com
admin-c:        KA228-AP
tech-c:         KA228-AP
nic-hdl:        AK1102-AP
remarks:        Generated from irt object IRT-KLAY-AP
remarks:        hostmaster@klayer.com was validated on 2025-08-15
abuse-mailbox:  hostmaster@klayer.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-15T11:33:17Z
source:         APNIC

role:           KLAYER administrator
address:        1603 Capitol Ave Ste 310, Cheyenne WY 82001
country:        US
phone:          +1-307-459-0992
e-mail:         hostmaster@klayer.com
admin-c:        KA228-AP
tech-c:         KA228-AP
nic-hdl:        KA228-AP
mnt-by:         MAINT-KLAY-AP
last-modified:  2016-10-20T01:32:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.19.8.0/23
origin:         AS18254
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2022-11-04T09:52:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.8.0/23
origin:         AS18254
descr:          PROXY ROUTE FOR BEYOTTA
mnt-by:         MAINT-AS58513
changed:        yosafat@telin.sg 20200901  #16:15:58Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  valid

route:          103.19.8.0/24
origin:         AS18254
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2022-11-04T09:52:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.8.0/24
origin:         AS18254
descr:          PROXY ROUTE FOR BEYOTTA
mnt-by:         MAINT-AS58513
changed:        yosafat@telin.sg 20200901  #16:58:38Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  valid

route:          103.19.9.0/24
origin:         AS18254
descr:          Beyotta Network LLP
                50, Chin Swee Road, #09-04,
                Thong Chai Building,
                Singapore 169874.
mnt-by:         MAINT-BEYOTTANETWORKLLP-SG
last-modified:  2022-11-04T09:52:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.19.9.0/24
origin:         AS18254
descr:          PROXY ROUTE FOR BEYOTTA
mnt-by:         MAINT-AS58513
changed:        yosafat@telin.sg 20200901  #17:05:52Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
