
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7734
ASName:         TDBANK
ASHandle:       AS7734
RegDate:        1996-12-23
Updated:        2023-02-21    
Ref:            https://rdap.arin.net/registry/autnum/7734


OrgName:        Toronto Dominion Bank
OrgId:          TDB-1
Address:        Toronto Dominion Tower - 29th Floor
Address:        P. O. Box 1 - Toronto Dominion Centre
City:           Toronto
StateProv:      ON
PostalCode:     M5K 1A2
Country:        CA
RegDate:        1992-10-02
Updated:        2025-07-29
Ref:            https://rdap.arin.net/registry/entity/TDB-1


OrgTechHandle: CHANI1-ARIN
OrgTechName:   Chan, Irwin 
OrgTechPhone:  +1-647-964-3402 
OrgTechEmail:  irwin.chan@td.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHANI1-ARIN

OrgTechHandle: PALEO-ARIN
OrgTechName:   Paleologus, Anthony 
OrgTechPhone:  +1-856-470-3236 
OrgTechEmail:  anthony.paleologus@td.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PALEO-ARIN

OrgAbuseHandle: DT56-ORG-ARIN
OrgAbuseName:   Domain Technition
OrgAbusePhone:  +1-416-944-5476 
OrgAbuseEmail:  dnstech@tdbank.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DT56-ORG-ARIN

RTechHandle: CHANI1-ARIN
RTechName:   Chan, Irwin 
RTechPhone:  +1-647-964-3402 
RTechEmail:  irwin.chan@td.com
RTechRef:    https://rdap.arin.net/registry/entity/CHANI1-ARIN

RTechHandle: PALEO-ARIN
RTechName:   Paleologus, Anthony 
RTechPhone:  +1-856-470-3236 
RTechEmail:  anthony.paleologus@td.com
RTechRef:    https://rdap.arin.net/registry/entity/PALEO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.205.0.0/16
descr:          TD-CA
origin:         AS7734
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19970410
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.0.0/24
origin:         AS7734
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20210727  #20:13:33Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.9.0/24
origin:         AS7734
descr:          Toronto-Dominion Bank Financial Group
                Toronto Dominion Tower - 29th Floor
                P. O. Box 1 - Toronto Dominion Centre
                Toronto ON M5K 1A2
                Canada
admin-c:        PALEO-ARIN
tech-c:         CHANI1-ARIN
tech-c:         PALEO-ARIN
mnt-by:         MNT-TDB-1
created:        2023-11-10T21:22:38Z
last-modified:  2025-07-29T13:41:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.10.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.11.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.12.0/23
descr:          Proxy-registered route object
origin:         AS7734
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.18.0/23
descr:          Proxy-registered route object
origin:         AS7734
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.18.0/24
origin:         AS7734
descr:          +
                Toronto-Dominion Bank Financial Group
                Toronto Dominion Tower - 29th Floor
                P. O. Box 1 - Toronto Dominion Centre
                Toronto ON M5K 1A2
                Canada
admin-c:        PALEO-ARIN
tech-c:         CHANI1-ARIN
tech-c:         PALEO-ARIN
mnt-by:         MNT-TDB-1
created:        2023-11-10T22:15:10Z
last-modified:  2025-07-29T13:41:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.25.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.26.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.35.0/24
descr:          Proxy-registered route object
origin:         AS7734
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.73.0/24
descr:          Proxy-registered route object
origin:         AS7734
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.75.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.90.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.120.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.122.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.125.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.156.0/24
origin:         AS7734
descr:          The Toronto-Dominion Bank,
                6 Sunview Dr, Singapore 627488
                Equinix Data Center SG5
admin-c:        PALEO-ARIN
tech-c:         CHANI1-ARIN
tech-c:         PALEO-ARIN
mnt-by:         MNT-TDB-1
created:        2025-02-26T03:17:58Z
last-modified:  2025-07-29T13:41:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.160.0/24
origin:         AS7734
descr:          The Toronto-Dominion Bank,
                Digital Realty Loyang 2 (SIN12),
                11 Loyang Cl, Singapore 506756
admin-c:        PALEO-ARIN
tech-c:         CHANI1-ARIN
tech-c:         PALEO-ARIN
mnt-by:         MNT-TDB-1
created:        2025-02-26T03:14:03Z
last-modified:  2025-07-29T13:41:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.160.0/24
descr:          Proxy-registered route object
origin:         AS7734
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.161.0/24
origin:         AS7734
descr:          Toronto Dominion Tower - 29th Floor
                P. O. Box 1 - Toronto Dominion Centre
                Toronto ON M5K 1A2
                Canada
admin-c:        PALEO-ARIN
tech-c:         CHANI1-ARIN
tech-c:         PALEO-ARIN
mnt-by:         MNT-TDB-1
created:        2024-11-20T15:14:50Z
last-modified:  2025-07-29T13:41:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.168.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.180.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@prolexic.com 20141018
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.192.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@prolexic.com 20141018
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.204.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20130316
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.208.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS7734
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
