
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7281
ASName:         BOOZ-AS
ASHandle:       AS7281
RegDate:        1996-11-01
Updated:        2024-03-20    
Ref:            https://rdap.arin.net/registry/autnum/7281


OrgName:        Booz Allen Hamilton Inc.
OrgId:          BAH-2-Z
Address:        8283 Greensboro Drive
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        2024-01-02
Updated:        2024-01-02
Ref:            https://rdap.arin.net/registry/entity/BAH-2-Z


OrgTechHandle: INTER36-ARIN
OrgTechName:   Internet Services
OrgTechPhone:  +1-703-377-1111 
OrgTechEmail:  internet_dns@bah.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER36-ARIN

OrgTechHandle: NETOP251-ARIN
OrgTechName:   NETOps
OrgTechPhone:  +1-703-377-1111 
OrgTechEmail:  internet_dns@bah.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP251-ARIN

OrgAbuseHandle: INTER36-ARIN
OrgAbuseName:   Internet Services
OrgAbusePhone:  +1-703-377-1111 
OrgAbuseEmail:  internet_dns@bah.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER36-ARIN

RTechHandle: INTER36-ARIN
RTechName:   Internet Services
RTechPhone:  +1-703-377-1111 
RTechEmail:  internet_dns@bah.com
RTechRef:    https://rdap.arin.net/registry/entity/INTER36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.229.0.0/16
descr:          128.229.0.0/16 route for BAH
origin:         AS7281
mnt-by:         BAH-MNT
changed:        christopher.gerber@level3.com 20070118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.80.0.0/16
descr:          156.80.0.0/16  route for BAH
origin:         AS7281
mnt-by:         BAH-MNT
changed:        christopher.gerber@level3.com 20070118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


