% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9554'

% Abuse contact for 'AS9554' is 'neteng@lmax.com'

aut-num:        AS9554
as-name:        LMAXHONGKONGLTD-AS-AP
descr:          LMAX Hong Kong Ltd
country:        HK
org:            ORG-LHKL1-AP
admin-c:        LHKL1-AP
tech-c:         LHKL1-AP
abuse-c:        AL1611-AP
mnt-lower:      MAINT-LMAXHONGKONGLTD-HK
mnt-routes:     MAINT-LMAXHONGKONGLTD-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-LMAXHONGKONGLTD-HK
last-modified:  2020-10-28T13:04:26Z
source:         APNIC

irt:            IRT-LMAXHONGKONGLTD-HK
address:        44/F Champion Tower, 3 Garden Road, Central, Hong Kong
e-mail:         neteng@lmax.com
abuse-mailbox:  neteng@lmax.com
admin-c:        LHKL1-AP
tech-c:         LHKL1-AP
auth:           # Filtered
remarks:        neteng@lmax.com was validated on 2025-07-03
mnt-by:         MAINT-LMAXHONGKONGLTD-HK
last-modified:  2025-07-03T08:12:26Z
source:         APNIC

organisation:   ORG-LHKL1-AP
org-name:       LMAX Hong Kong Ltd
org-type:       LIR
country:        HK
address:        44/F CHAMPION TOWER, 3 GARDEN ROAD, CENTRAL, Hong Kong
phone:          +852-3175-7753
e-mail:         it@lmax.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:53Z
source:         APNIC

role:           ABUSE LMAXHONGKONGLTDHK
country:        ZZ
address:        44/F Champion Tower, 3 Garden Road, Central, Hong Kong
phone:          +000000000
e-mail:         neteng@lmax.com
admin-c:        LHKL1-AP
tech-c:         LHKL1-AP
nic-hdl:        AL1611-AP
remarks:        Generated from irt object IRT-LMAXHONGKONGLTD-HK
remarks:        neteng@lmax.com was validated on 2025-07-03
abuse-mailbox:  neteng@lmax.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-03T08:12:40Z
source:         APNIC

role:           LMAX Hong Kong Ltd administrator
address:        44/F Champion Tower, 3 Garden Road, Central, Hong Kong
country:        HK
phone:          +852-3175-7753
fax-no:         +852-3175-7753
e-mail:         it@lmax.com
admin-c:        LHKL1-AP
tech-c:         LHKL1-AP
nic-hdl:        LHKL1-AP
mnt-by:         MAINT-LMAXHONGKONGLTD-HK
last-modified:  2019-08-21T16:49:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.219.172.0/22
descr:          LMAX ASIA ALL
origin:         AS9554
mnt-by:         MAINT-LMAXHONGKONGLTD-HK
last-modified:  2016-11-02T13:42:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.219.172.0/24
descr:          LMAX ASIA NET1
origin:         AS9554
mnt-by:         MAINT-LMAXHONGKONGLTD-HK
last-modified:  2016-11-02T09:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.219.173.0/24
descr:          LMAX ASIA NET2
origin:         AS9554
mnt-by:         MAINT-LMAXHONGKONGLTD-HK
last-modified:  2016-11-02T13:41:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.219.174.0/24
descr:          LMAX ASIA NET3
origin:         AS9554
mnt-by:         MAINT-LMAXHONGKONGLTD-HK
last-modified:  2016-11-02T13:41:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.219.175.0/24
descr:          LMAX ASIA NET4
origin:         AS9554
mnt-by:         MAINT-LMAXHONGKONGLTD-HK
last-modified:  2016-11-02T13:41:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.219.175.0/24
descr:          Proxy-registered route object
origin:         AS9554
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20210623
source:         RADB
last-modified:  2023-11-13T16:06:01Z
rpki-ov-state:  valid

route:          103.219.175.0/24
descr:          Proxy-registered route object
origin:         AS9554
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210623
source:         NTTCOM
last-modified:  2021-06-23T12:58:39Z
rpki-ov-state:  valid


