
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6923
ASName:         OKNET
ASHandle:       AS6923
RegDate:        1996-06-21
Updated:        1996-06-21    
Ref:            https://rdap.arin.net/registry/autnum/6923


OrgName:        OKNET Internet Services
OrgId:          OIS-36
Address:        6927 E 71st St
City:           Tulsa
StateProv:      OK
PostalCode:     74133
Country:        US
RegDate:        1996-06-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/OIS-36


OrgTechHandle: JW2202-ARIN
OrgTechName:   Ward, Jon 
OrgTechPhone:  +1-918-446-6338 
OrgTechEmail:  jward@tulsa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JW2202-ARIN

OrgAbuseHandle: JW2202-ARIN
OrgAbuseName:   Ward, Jon 
OrgAbusePhone:  +1-918-446-6338 
OrgAbuseEmail:  jward@tulsa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW2202-ARIN

RTechHandle: JW2202-ARIN
RTechName:   Ward, Jon 
RTechPhone:  +1-918-446-6338 
RTechEmail:  jward@tulsa.com
RTechRef:    https://rdap.arin.net/registry/entity/JW2202-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


