% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17446'

% Abuse contact for 'AS17446' is 'IT_Networkengineering_IM@synchronoss.com'

aut-num:        AS17446
as-name:        STI-IN
descr:          Synchronoss Technologies India Private Limited
country:        IN
import:         from AS9942 action pref=100; accept ANY
import:         from AS9837 action pref=200; accept ANY
export:         to AS9942 announce AS17446
export:         to AS9837 announce AS17446
org:            ORG-STIP2-AP
admin-c:        STIA1-AP
tech-c:         STIA1-AP
abuse-c:        AS2544-AP
mnt-lower:      MAINT-STI-IN
mnt-routes:     MAINT-STI-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-STI-IN
last-modified:  2022-10-28T05:53:22Z
source:         APNIC

irt:            IRT-STI-IN
address:        Subramanya Arcade 6th & 7th Floor Tower B, Koramangala Bangalore 560029
e-mail:         IT_Networkengineering_IM@synchronoss.com
abuse-mailbox:  IT_Networkengineering_IM@synchronoss.com
admin-c:        STIA1-AP
tech-c:         STIA1-AP
auth:           # Filtered
remarks:        it_networkengineering_im@synchronoss.com was validated on 2025-05-05
mnt-by:         MAINT-STI-IN
last-modified:  2025-05-05T12:55:41Z
source:         APNIC

organisation:   ORG-STIP2-AP
org-name:       Synchronoss Technologies India Private Limited
org-type:       LIR
country:        IN
address:        Subramanya Arcade 6th & 7th Floor Tower B
phone:          +91-80-2628-1000
e-mail:         IT_Networkengineering_IM@synchronoss.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-03T13:01:31Z
source:         APNIC

role:           ABUSE STIIN
country:        ZZ
address:        Subramanya Arcade 6th & 7th Floor Tower B, Koramangala Bangalore 560029
phone:          +000000000
e-mail:         IT_Networkengineering_IM@synchronoss.com
admin-c:        STIA1-AP
tech-c:         STIA1-AP
nic-hdl:        AS2544-AP
remarks:        Generated from irt object IRT-STI-IN
remarks:        it_networkengineering_im@synchronoss.com was validated on 2025-05-05
abuse-mailbox:  IT_Networkengineering_IM@synchronoss.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-05T12:55:58Z
source:         APNIC

role:           Synchronoss Technology Inc administrator
address:        Subramanya Arcade 6th & 7th Floor Tower B, Koramangala Bangalore 560029
country:        IN
phone:          +91-80-2628-1000
fax-no:         +91-80-2628-1000
e-mail:         networkadmins@synchronoss.com
admin-c:        STIA1-AP
tech-c:         STIA1-AP
nic-hdl:        STIA1-AP
mnt-by:         MAINT-STI-IN
last-modified:  2014-05-20T01:02:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


