% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15826 - AS15833'

as-block:       AS15826 - AS15833
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15827'

% Abuse contact for 'AS15827' is 'administrator@turiba.lv'

aut-num:        AS15827
as-name:        TURIBA-AS
remarks:        School of Business Administration Turiba
org:            ORG-TA514-RIPE
import:         from AS5518 action pref=100; accept ANY
import:         from AS2588 action pref=100; accept ANY
export:         to AS5518 announce AS15827
export:         to AS2588 announce AS15827
admin-c:        TLHM1-RIPE
tech-c:         TLHM1-RIPE
status:         ASSIGNED
mnt-by:         TELIALV-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-10-03T09:49:33Z
last-modified:  2023-09-15T07:46:46Z
source:         RIPE
sponsoring-org: ORG-LA16-RIPE

organisation:   ORG-TA514-RIPE
org-name:       SIA "Biznesa augstskola Turiba"
country:        LV
remarks:        TURIBA
remarks:        School of Business Administration Turiba
org-type:       OTHER
address:        Graudu street 68, Riga, LV ? 1058
phone:          +37167622551
fax-no:         +37167619152
abuse-c:        AR19949-RIPE
mnt-ref:        telialv-mnt
mnt-by:         telialv-mnt
created:        2011-03-14T15:17:21Z
last-modified:  2022-12-01T16:54:29Z
source:         RIPE # Filtered

role:           TET HostMasterTL
address:        SIA Tet
address:        Dzirnavu 105
address:        Riga LV-1002
address:        Latvia
phone:          +371 67082 222
remarks:        trouble: Information: http://www.telia.lv/
remarks:        trouble: Questions -- mailto:support@tet.lv
remarks:        trouble: Abuse reports -- mailto:abuse@tet.lv
tech-c:         AL12182-RIPE
tech-c:         JJ777-RIPE
tech-c:         JJ777-RIPE
nic-hdl:        TLHM1-RIPE
mnt-by:         TELIALV-MNT
created:        2002-10-07T11:03:46Z
last-modified:  2023-09-27T13:23:10Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@telia.lv

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.41.45.0/24
descr:          BA Turiba
origin:         AS15827
mnt-by:         LTK
created:        2022-03-09T06:19:49Z
last-modified:  2023-10-13T08:17:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


