
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17275
ASName:         FMAC-I-BILLING
ASHandle:       AS17275
RegDate:        2000-08-15
Updated:        2018-05-25    
Ref:            https://rdap.arin.net/registry/autnum/17275


OrgName:        Federal Home Loan Mortgage Corporation
OrgId:          FREDDI-2
Address:        8200 Jones Branch Drive
Address:        MS 433
City:           McLean
StateProv:      VA
PostalCode:     22102
Country:        US
RegDate:        1997-05-27
Updated:        2020-10-22
Ref:            https://rdap.arin.net/registry/entity/FREDDI-2


OrgAbuseHandle: ABUSE8016-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-703-918-5000 
OrgAbuseEmail:  abuse@freddiemac.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8016-ARIN

OrgTechHandle: MUSAM-ARIN
OrgTechName:   Musa, Maria 
OrgTechPhone:  +1-703-450-3257 
OrgTechEmail:  maria_almodovar@freddiemac.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUSAM-ARIN

OrgNOCHandle: NOC33215-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-703-918-5000 
OrgNOCEmail:  noc@freddiemac.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33215-ARIN

OrgTechHandle: CHENS46-ARIN
OrgTechName:   Chen, Seth 
OrgTechPhone:  +1-703-714-3812 
OrgTechEmail:  xiaoxi_chen@freddiemac.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHENS46-ARIN

RAbuseHandle: MCNUL18-ARIN
RAbuseName:   McNulty, Brian 
RAbusePhone:  +1-703-450-3360 
RAbuseEmail:  brian_mcnulty@freddiemac.com
RAbuseRef:    https://rdap.arin.net/registry/entity/MCNUL18-ARIN

RTechHandle: MFA91-ARIN
RTechName:   Adkins, Michael F
RTechPhone:  +1-703-450-3775 
RTechEmail:  mike_adkins@freddiemac.com
RTechRef:    https://rdap.arin.net/registry/entity/MFA91-ARIN

RTechHandle: JW1043-ARIN
RTechName:   Williams, Jay 
RTechPhone:  +1-703-450-3557 
RTechEmail:  jay_williams@freddiemac.com
RTechRef:    https://rdap.arin.net/registry/entity/JW1043-ARIN

RTechHandle: KNOWL3-ARIN
RTechName:   Knowlden, Jim 
RTechPhone:  +1-703-450-3417 
RTechEmail:  jim_knowlden@freddiemac.com
RTechRef:    https://rdap.arin.net/registry/entity/KNOWL3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.107.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190905
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.0.0/16
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T01:13:38Z
last-modified:  2024-04-26T01:13:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.1.0/24
origin:         AS17275
descr:          Freddie Mac
admin-c:        DRA168-ARIN
tech-c:         CHENS46-ARIN
tech-c:         MUSAM-ARIN
mnt-by:         MNT-FREDDI-2-Z
created:        2024-04-26T18:11:56Z
last-modified:  2024-04-26T18:11:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.1.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20140415
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.107.16.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS17275
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190803  #23:07:13Z
source:         RADB
