
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21561
ASName:         LESSCHWABMO
ASHandle:       AS21561
RegDate:        2001-05-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21561


OrgName:        Les Schwab Tire Centers
OrgId:          LSTC-4
Address:        646 N.W. Madras Hwy.
City:           Prineville
StateProv:      OR
PostalCode:     97754
Country:        US
RegDate:        2001-05-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LSTC-4


OrgTechHandle: JW1333-ARIN
OrgTechName:   Wilkins, Jason 
OrgTechPhone:  +1-541-416-5517 
OrgTechEmail:  jason.s.wilkins@lesschwab.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JW1333-ARIN

OrgAbuseHandle: JW1333-ARIN
OrgAbuseName:   Wilkins, Jason 
OrgAbusePhone:  +1-541-416-5517 
OrgAbuseEmail:  jason.s.wilkins@lesschwab.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW1333-ARIN

RTechHandle: JW1333-ARIN
RTechName:   Wilkins, Jason 
RTechPhone:  +1-541-416-5517 
RTechEmail:  jason.s.wilkins@lesschwab.com
RTechRef:    https://rdap.arin.net/registry/entity/JW1333-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.59.79.0/24
origin:         AS21561
descr:          TDS Bend Broadband customer proxy object for Les Schwab Tire Centers
admin-c:        INO44-ARIN
tech-c:         INO44-ARIN
notify:         ispadmin@tdstelecom.com
mnt-by:         MAINT-TDST
changed:        rich.deprez@tdstelecom.com 20220318  #19:42:51Z
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid


