
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10761
ASName:         TRICETEL
ASHandle:       AS10761
RegDate:        1997-11-19
Updated:        2023-05-22    
Ref:            https://rdap.arin.net/registry/autnum/10761


OrgName:        Tricetel, Inc.
OrgId:          TRICET
Address:        144 Christian Tabler Rd. S
City:           Martinsburg
StateProv:      WV
PostalCode:     25404
Country:        US
RegDate:        1997-11-19
Updated:        2020-04-15
Ref:            https://rdap.arin.net/registry/entity/TRICET


OrgAbuseHandle: NS509-ARIN
OrgAbuseName:   Stratton, Nathan A
OrgAbusePhone:  +1-832-330-3810 
OrgAbuseEmail:  nathan@robotics.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NS509-ARIN

OrgTechHandle: NS509-ARIN
OrgTechName:   Stratton, Nathan A
OrgTechPhone:  +1-832-330-3810 
OrgTechEmail:  nathan@robotics.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NS509-ARIN

RTechHandle: NS509-ARIN
RTechName:   Stratton, Nathan A
RTechPhone:  +1-832-330-3810 
RTechEmail:  nathan@robotics.net
RTechRef:    https://rdap.arin.net/registry/entity/NS509-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


