
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19010
ASName:         HODC
ASHandle:       AS19010
RegDate:        2012-10-03
Updated:        2012-10-03    
Ref:            https://rdap.arin.net/registry/autnum/19010


OrgName:        FloWorks International LLC
OrgId:          SHL-79
Address:        3750 TX-225
City:           Pasadena
StateProv:      TX
PostalCode:     77053
Country:        US
RegDate:        2012-07-27
Updated:        2019-11-18
Ref:            https://rdap.arin.net/registry/entity/SHL-79


OrgTechHandle: ADMIN3194-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-713-948-8845 
OrgTechEmail:  admin@floworkspvf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3194-ARIN

OrgAbuseHandle: ADMIN3194-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-713-948-8845 
OrgAbuseEmail:  admin@floworkspvf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN3194-ARIN

OrgNOCHandle: ADMIN3194-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-713-948-8845 
OrgNOCEmail:  admin@floworkspvf.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN3194-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.246.255.0/24
origin:         AS19010
descr:          Databank Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20240729 # 1633Z
source:         RADB
last-modified:  2024-07-29T16:33:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


