
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3144
ASName:         HEPTA-SKY
ASHandle:       AS3144
RegDate:        2024-12-03
Updated:        2024-12-03    
Ref:            https://rdap.arin.net/registry/autnum/3144


OrgName:        HeptaSky LLC
OrgId:          HL-751
Address:        1942 Broadway Ste 314C
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2024-11-21
Updated:        2024-11-27
Ref:            https://rdap.arin.net/registry/entity/HL-751


OrgAbuseHandle: LXY-ARIN
OrgAbuseName:   Yang, Lucien X
OrgAbusePhone:  +1-657-339-2766 
OrgAbuseEmail:  XYang@hepta-sky.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LXY-ARIN

OrgTechHandle: LXY-ARIN
OrgTechName:   Yang, Lucien X
OrgTechPhone:  +1-657-339-2766 
OrgTechEmail:  XYang@hepta-sky.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LXY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.130.100.0/24
origin:         AS3144
descr:          HeptaSky LLC
admin-c:        LXY-ARIN
tech-c:         LXY-ARIN
mnt-by:         MNT-HL-751
remarks:        This object is automatically managed by ARIN
created:        2025-02-20T10:39:00Z
last-modified:  2025-02-20T10:39:00Z
source:         ARIN
rpki-ov-state:  valid

route:          95.135.181.0/24
origin:         AS3144
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250317 # 08:52 GMT
source:         radb
last-modified:  2025-03-17T08:52:31Z
rpki-ov-state:  valid

route:          95.135.181.0/24
origin:         AS3144
mnt-by:         netutils-mnt
created:        2025-03-17T07:06:09Z
last-modified:  2025-03-17T07:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          198.252.201.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3144
member-of:      rs-19094-CUSTOMER
remarks:        Pinnacle On-Line
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.7.64.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3144
member-of:      rs-19094-CUSTOMER
remarks:        Pinnacle Online
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20051013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.9.64.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS3144
member-of:      rs-19094-CUSTOMER
remarks:        Pinnacle On-Line
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:b60:3144::/48
origin:         AS3144
descr:          Hytron Network Services Limited
                RM 1805-06, 18/F, HOLLYWOOD
                PLAZA, 610 NATHAN ROAD,
mnt-by:         MAINT-HNSL-HK
last-modified:  2025-04-29T08:02:12Z
source:         APNIC
rpki-ov-state:  valid


