
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19012
ASName:         ENDSIGHT-CL-1
ASHandle:       AS19012
RegDate:        2009-11-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19012


OrgName:        Endsight
OrgId:          ENDSI
Address:        1440 4th Street
Address:        Suite B
City:           Berkeley
StateProv:      CA
PostalCode:     94710
Country:        US
RegDate:        2009-11-03
Updated:        2011-09-24
Comment:        www.endsight.net
Ref:            https://rdap.arin.net/registry/entity/ENDSI


OrgAbuseHandle: CARRO4-ARIN
OrgAbuseName:   Carroll, Josh 
OrgAbusePhone:  +1-510-280-2014 
OrgAbuseEmail:  jcarroll@endsight.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CARRO4-ARIN

OrgTechHandle: CARRO4-ARIN
OrgTechName:   Carroll, Josh 
OrgTechPhone:  +1-510-280-2014 
OrgTechEmail:  jcarroll@endsight.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CARRO4-ARIN

RTechHandle: CARRO4-ARIN
RTechName:   Carroll, Josh 
RTechPhone:  +1-510-280-2014 
RTechEmail:  jcarroll@endsight.net
RTechRef:    https://rdap.arin.net/registry/entity/CARRO4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          75.98.81.0/24
descr:          proxy route for ENDSIGHT by MZIMA
origin:         AS19012
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20100107  #23:27:39Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


