
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18675
ASName:         VS-BYNCTR
ASHandle:       AS18675
RegDate:        2006-10-02
Updated:        2018-04-06    
Ref:            https://rdap.arin.net/registry/autnum/18675


OrgName:        Virtual Systems
OrgId:          FL-267
Address:        2450 44th St SE
Address:        #303B
City:           Kentwood
StateProv:      MI
PostalCode:     49512
Country:        US
RegDate:        2015-07-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FL-267


OrgAbuseHandle: NOC32405-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-844-284-7882 
OrgAbuseEmail:  noc@vsystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32405-ARIN

OrgNOCHandle: NOC32405-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-844-284-7882 
OrgNOCEmail:  noc@vsystems.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32405-ARIN

OrgTechHandle: NOC32405-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-844-284-7882 
OrgTechEmail:  noc@vsystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32405-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          44.103.0.0/18
descr:          RR-RC-VIRTUAL SYSTEMS-Great Lakes
origin:         AS18675
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20210922
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.103.32.0/20
origin:         AS18675
descr:          Route for downstream customer Virtual Systems
mnt-by:         MAINT-AS26554
changed:        toc@ussignal.com 20200429  #18:00:40Z
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.103.32.0/22
descr:          Route for downstream customer FNW
origin:         AS18675
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20140505  #20:52:31Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.103.37.0/24
descr:          CHTR-VIRTUAL SYSTEMS-GreatLakes
origin:         AS18675
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20200626  #10:12:16Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.141.160.0/22
descr:          PNAP-CHG
origin:         AS18675
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090119
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.141.160.0/22
descr:          US Signal Downstream Customer
origin:         AS18675
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090119  #20:20:38Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.20.0/22
descr:          CHTR-VIRTUAL SYSTEMS-Great Lakes
origin:         AS18675
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210517  #20:11:12Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.23.0/24
origin:         AS18675
descr:          Route for downstream charatcter
mnt-by:         MAINT-AS26554
changed:        toc@ussignal.com 20210714  #08:14:39Z
source:         RADB
