
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12007
ASName:         RAYASN
ASHandle:       AS12007
RegDate:        1999-03-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12007


OrgName:        Raytheon Company
OrgId:          RAYTHE
Address:        870 Winter Street
City:           Waltham
StateProv:      MA
PostalCode:     02451
Country:        US
RegDate:        
Updated:        2025-07-01
Ref:            https://rdap.arin.net/registry/entity/RAYTHE


OrgAbuseHandle: ZR46-ARIN
OrgAbuseName:   Raytheon Company
OrgAbusePhone:  +1-781-522-3000 
OrgAbuseEmail:  net-tech@ext.ray.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZR46-ARIN

OrgTechHandle: ZR46-ARIN
OrgTechName:   Raytheon Company
OrgTechPhone:  +1-781-522-3000 
OrgTechEmail:  net-tech@ext.ray.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZR46-ARIN

OrgTechHandle: JACKS825-ARIN
OrgTechName:   Jackson, Dan 
OrgTechPhone:  +1-978-436-8583 
OrgTechEmail:  Daniel.Jackson@raytheon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JACKS825-ARIN

RTechHandle: ZR46-ARIN
RTechName:   Raytheon Company
RTechPhone:  +1-781-522-3000 
RTechEmail:  net-tech@ext.ray.com
RTechRef:    https://rdap.arin.net/registry/entity/ZR46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.13.64.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS12007
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200313
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.182.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12007
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.188.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12007
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.218.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12007
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.236.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12007
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.241.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12007
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.242.0/24
descr:          Proxy-registered route object
origin:         AS12007
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.244.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12007
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


