
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3504
ASName:         MWDSOCA
ASHandle:       AS3504
RegDate:        1994-03-25
Updated:        1994-03-25    
Ref:            https://rdap.arin.net/registry/autnum/3504


OrgName:        Metropolitan Water District of Southern California
OrgId:          MWDSC
Address:        PO Box 54153
City:           Los Angeles
StateProv:      CA
PostalCode:     90071
Country:        US
RegDate:        1994-03-25
Updated:        2013-07-23
Ref:            https://rdap.arin.net/registry/entity/MWDSC


OrgTechHandle: MTI39-ARIN
OrgTechName:   Ti, Meng 
OrgTechPhone:  +1-213-576-5131 
OrgTechEmail:  dschomaker@mwdh2o.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MTI39-ARIN

OrgAbuseHandle: MTI39-ARIN
OrgAbuseName:   Ti, Meng 
OrgAbusePhone:  +1-213-576-5131 
OrgAbuseEmail:  dschomaker@mwdh2o.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MTI39-ARIN

RTechHandle: HRH11-ARIN
RTechName:   Hoyt, Henry R.
RTechPhone:  +1-602-506-5864 
RTechEmail:  hoyt@syntaxis.isc.maricopa.gov
RTechRef:    https://rdap.arin.net/registry/entity/HRH11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


