
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6624
ASName:         TYLERVAULT
ASHandle:       AS6624
RegDate:        1995-06-07
Updated:        2019-08-09    
Ref:            https://rdap.arin.net/registry/autnum/6624


OrgName:        Tyler Vault
OrgId:          EC-99
Address:        110 N COLLEGE AVE
Address:        SUITE LL024
City:           TYLER
StateProv:      TX
PostalCode:     75702-7226
Country:        US
RegDate:        2012-11-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EC-99


OrgNOCHandle: STS45-ARIN
OrgNOCName:   Support, Supprt Tyler
OrgNOCPhone:  +1-903-571-6132 
OrgNOCEmail:  support@tylervault.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/STS45-ARIN

OrgAbuseHandle: STS45-ARIN
OrgAbuseName:   Support, Supprt Tyler
OrgAbusePhone:  +1-903-571-6132 
OrgAbuseEmail:  support@tylervault.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STS45-ARIN

OrgTechHandle: STS45-ARIN
OrgTechName:   Support, Supprt Tyler
OrgTechPhone:  +1-903-571-6132 
OrgTechEmail:  support@tylervault.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STS45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.97.192.0/22
descr:          GowerNet
origin:         AS6624
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20090601  #20:12:36Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.192.0/24
descr:          Gower Computer Support, Inc=20
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.193.0/24
descr:          Gower Computer Support, Inc
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.194.0/24
descr:          Gower Computer Support, Inc=20
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.195.0/24
descr:          Gower Computer Support, Inc
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.103.54.0/23
descr:          GowerNet
origin:         AS6624
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20090601  #20:14:11Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.103.54.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.103.55.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.221.246.0/23
descr:          GowerNet
origin:         AS6624
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20090601  #20:15:22Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.221.246.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.221.247.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.254.55.0/24
descr:          Company Gower.Net/Gower Computer
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20051221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.208.0/21
descr:          Gower.Net
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20090518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.113.208.0/21
descr:          GowerNet
origin:         AS6624
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20090601  #20:09:58Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.163.116.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.163.117.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.163.118.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.163.119.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.230.30.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.230.30.0/24
descr:          GowerNet
origin:         AS6624
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20090601  #20:16:20Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.78.72.0/23
descr:          GowerNet
origin:         AS6624
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20090601  #20:17:15Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.78.72.0/24
descr:          GOWER.NET
origin:         AS6624
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030501
source:         LEVEL3
