
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1775
ASName:         FMCC-1
ASHandle:       AS1775
RegDate:        1992-04-29
Updated:        2001-03-30    
Ref:            https://rdap.arin.net/registry/autnum/1775


OrgName:        Ford Motor Credit Corporation
OrgId:          FMCC-1
Address:        1303 Fairlane Circle
City:           Allen Park
StateProv:      MI
PostalCode:     48101
Country:        US
RegDate:        1992-04-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FMCC-1


OrgTechHandle: FD-ORG-ARIN
OrgTechName:   Ford Motor Company
OrgTechPhone:  +1-313-390-3476 
OrgTechEmail:  dnsadmin@ford.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FD-ORG-ARIN

OrgAbuseHandle: FD-ORG-ARIN
OrgAbuseName:   Ford Motor Company
OrgAbusePhone:  +1-313-390-3476 
OrgAbuseEmail:  dnsadmin@ford.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FD-ORG-ARIN

RTechHandle: FD-ORG-ARIN
RTechName:   Ford Motor Company
RTechPhone:  +1-313-390-3476 
RTechEmail:  dnsadmin@ford.com
RTechRef:    https://rdap.arin.net/registry/entity/FD-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


