
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6058
ASName:         NORTHWESTEL-INC
ASHandle:       AS6058
RegDate:        1995-10-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6058


OrgName:        Northwestel Inc.
OrgId:          NWST
Address:        301 Lambert Street
City:           Whitehorse
StateProv:      YT
PostalCode:     Y1A-4Y4
Country:        CA
RegDate:        
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NWST


OrgAbuseHandle: LAFRE-ARIN
OrgAbuseName:   Lafreniere, Joel 
OrgAbusePhone:  +1-867-336-1252 
OrgAbuseEmail:  jlafreniere@nwtel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAFRE-ARIN

OrgTechHandle: LAFRE-ARIN
OrgTechName:   Lafreniere, Joel 
OrgTechPhone:  +1-867-336-1252 
OrgTechEmail:  jlafreniere@nwtel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/LAFRE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.117.128.0/20
origin:         AS6058
descr:          NorthwesTel Cable
admin-c:        NIA2-ARIN
tech-c:         NIA2-ARIN
notify:         jlafreniere@nwtel.ca
mnt-by:         MAINT-AS22573
changed:        jlafreniere@nwtel.ca 20220706  #18:18:55Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.117.144.0/20
origin:         AS6058
descr:          NW-TEL-6058
remarks:        Northwestel Inc.
notify:         ipadmin@nwtel.ca
mnt-by:         MAINT-AS22573
changed:        jlafreniere@nwtel.ca 20191016  #16:44:32Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.117.192.0/20
origin:         AS6058
descr:          NorthwesTel Cable
admin-c:        NIA2-ARIN
tech-c:         NIA2-ARIN
notify:         jlafreniere@nwtel.ca
mnt-by:         MAINT-AS22573
changed:        jlafreniere@nwtel.ca 20240511 # 1920Z
source:         RADB
last-modified:  2024-05-11T19:20:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.117.224.0/19
descr:          Proxy-registered route
origin:         AS6058
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.216.0/24
descr:          Proxy-registered for Northwestel
origin:         AS6058
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20211014
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.224.0/24
origin:         AS6058
descr:          Northwestel Cable WHTH
admin-c:        NIA2-ARIN
tech-c:         NIA2-ARIN
notify:         jlafreniere@nwtel.ca
mnt-by:         MAINT-AS22573
changed:        areid@nwtel.ca 20240511 # 2023Z
