% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9828'

% Abuse contacts for 'AS9828' are 'noc-admin@hkcix.com', 'technical@hkcix.com'

aut-num:        AS9828
as-name:        HKCIX-GLOBAL-AS-AP
descr:          IXTech Limited
descr:          HKCIX AS Number for Global Infrastructure
country:        HK
import:         from AS7540 action pref=5; accept ANY
import:         from AS4635 action pref=10; accept ANY
export:         to AS7540 announce AS9828
export:         to AS4635 announce AS9828 AND AS7540
default:        to AS7540 action pref=5; networks ANY
default:        to AS4635 action pref=10; networks ANY
org:            ORG-IL11-AP
admin-c:        IX2-AP
tech-c:         IX2-AP
abuse-c:        AH891-AP
mnt-lower:      MAINT-HKCIX-AP
mnt-routes:     MAINT-HKCIX-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKCIX-HK
last-modified:  2024-02-09T04:23:02Z
source:         APNIC

irt:            IRT-HKCIX-HK
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
e-mail:         noc-admin@hkcix.com
e-mail:         technical@hkcix.com
abuse-mailbox:  noc-admin@hkcix.com
abuse-mailbox:  technical@hkcix.com
admin-c:        IX2-AP
tech-c:         IX2-AP
auth:           # Filtered
remarks:        technical@hkcix.com was validated on 2025-04-07
remarks:        noc-admin@hkcix.com was validated on 2025-05-23
mnt-by:         MAINT-HKCIX-AP
last-modified:  2025-05-23T18:39:08Z
source:         APNIC

organisation:   ORG-IL11-AP
org-name:       IXTech Limited
org-type:       LIR
country:        HK
address:        Unit 2903-2907, 29/F, Tower 1
address:        Metroplaza, 223 Hing Fong Road
phone:          +852-2159-6888
fax-no:         +852-2159-6999
e-mail:         technical@hkcix.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-12-22T12:57:04Z
source:         APNIC

role:           ABUSE HKCIXHK
country:        ZZ
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
phone:          +000000000
e-mail:         noc-admin@hkcix.com
e-mail:         technical@hkcix.com
admin-c:        IX2-AP
tech-c:         IX2-AP
nic-hdl:        AH891-AP
remarks:        Generated from irt object IRT-HKCIX-HK
remarks:        technical@hkcix.com was validated on 2025-04-07
remarks:        noc-admin@hkcix.com was validated on 2025-05-23
abuse-mailbox:  noc-admin@hkcix.com
abuse-mailbox:  technical@hkcix.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-23T18:39:28Z
source:         APNIC

person:         IXTech NOC Admin
address:        IXTech Limited
address:        7/F Ever Gain Plaza, Tower 2,
address:        88 Container Port Road,
address:        Kwai Chung, N.T.
country:        HK
phone:          +852-2159-6888
fax-no:         +852-2159-6999
e-mail:         noc-admin@hkcix.com
nic-hdl:        IX2-AP
mnt-by:         MAINT-HKCIX-AP
last-modified:  2009-10-07T08:24:56Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


