
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10521
ASName:         MARCOM
ASHandle:       AS10521
RegDate:        1997-09-02
Updated:        1997-09-02    
Ref:            https://rdap.arin.net/registry/autnum/10521


OrgName:        MarCom, Inc
OrgId:          MARCOM-4
Address:        1000 Technology Drive Suite 26330
City:           Fairmont
StateProv:      WV
PostalCode:     26330
Country:        US
RegDate:        1997-09-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MARCOM-4


OrgTechHandle: JM1162-ARIN
OrgTechName:   Martin, Jim 
OrgTechPhone:  +1-304-842-0282 
OrgTechEmail:  jim.martin@marcominc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM1162-ARIN

OrgAbuseHandle: JM1162-ARIN
OrgAbuseName:   Martin, Jim 
OrgAbusePhone:  +1-304-842-0282 
OrgAbuseEmail:  jim.martin@marcominc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM1162-ARIN

RTechHandle: JM1162-ARIN
RTechName:   Martin, Jim 
RTechPhone:  +1-304-842-0282 
RTechEmail:  jim.martin@marcominc.com
RTechRef:    https://rdap.arin.net/registry/entity/JM1162-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


