% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2773 - AS2822'

as-block:       AS2773 - AS2822
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2778'

% Abuse contact for 'AS2778' is 'abuse@telekom.de'

aut-num:        AS2778
as-name:        DBP
org:            ORG-DTA2-RIPE
admin-c:        DTAG1-RIPE
tech-c:         DTAG1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DTAG-RR
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:35Z
source:         RIPE

organisation:   ORG-DTA2-RIPE
org-name:       Deutsche Telekom AG
country:        DE
org-type:       LIR
address:        Eduard-Schopf-Allee 1
address:        D-28217
address:        Bremen
address:        GERMANY
phone:          +4942151554041
phone:          +4942151555165
fax-no:         +49391580100379
fax-no:         +494412344589
admin-c:        DTAG-RIPE
admin-c:        SL7866-RIPE
admin-c:        EH4097-RIPE
admin-c:        SB15220-RIPE
abuse-c:        DTAG3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DTAG-NIC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTAG-NIC
created:        2004-04-17T11:12:44Z
last-modified:  2025-03-06T11:48:39Z
source:         RIPE # Filtered

role:           DTAG Internet Routing Registry
address:        Deutsche Telekom Service GmbH
address:        Internet Services
address:        Eduard-Schopf-Allee 1
address:        DE 28217 Bremen
admin-c:        EH4097-RIPE
admin-c:        SL7866-RIPE
tech-c:         SL7866-RIPE
tech-c:         EH4097-RIPE
nic-hdl:        DTAG1-RIPE
mnt-by:         DTAG-RR
created:        2008-11-03T12:08:34Z
last-modified:  2020-03-25T12:10:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


