% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5630'

% Abuse contact for 'AS5630' is 'abuse@worldline.com'

aut-num:        AS5630
org:            ORG-AOS1-RIPE
as-name:        WORLDLINE-GERMANY
descr:          Atos Worldline SAS
import:         from AS8677 accept ANY
export:         to AS8677 announce AS5630
admin-c:        SKL16-RIPE
admin-c:        PWL3-RIPE
tech-c:         SKL16-RIPE
tech-c:         PWL3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8677-MNT
created:        2006-04-07T07:53:58Z
last-modified:  2020-02-03T10:47:52Z
source:         RIPE

organisation:   ORG-AOS1-RIPE
org-name:       Worldline SA
country:        FR
org-type:       LIR
address:        Tour Voltaire 1 Place Des Degrés
address:        92800
address:        Puteaux
address:        FRANCE
phone:          +33320607979
admin-c:        SKL16-RIPE
admin-c:        PWL3-RIPE
admin-c:        IG2920-RIPE
abuse-c:        AC24742-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8677-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8677-MNT
created:        2004-04-17T11:21:47Z
last-modified:  2025-02-07T16:31:38Z
source:         RIPE # Filtered

person:         Pierre Westeel
address:        Atos Worldline
address:        ZI A rue de la pointe
address:        59113 SECLIN, FRANCE
mnt-by:         AS8677-MNT
phone:          +33 3 20 60 79 79
nic-hdl:        PWL3-RIPE
created:        2009-08-31T13:48:18Z
last-modified:  2020-06-02T11:39:25Z
source:         RIPE # Filtered

person:         Samuel Kling
address:        Rue de la Pointe
address:        59478 SECLIN
address:        France
mnt-by:         AS8677-MNT
phone:          +33 3 20 60 79 79
nic-hdl:        SKL16-RIPE
created:        2011-02-02T10:28:01Z
last-modified:  2016-08-11T13:32:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          89.106.184.0/21
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2010-04-30T08:50:45Z
last-modified:  2016-03-09T15:35:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.184.0/24
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2006-07-12T10:24:05Z
last-modified:  2016-03-09T15:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.185.0/24
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2016-03-09T15:35:15Z
last-modified:  2016-03-09T15:35:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.106.186.0/24
descr:          Worldline Germany hosting
origin:         AS5630
mnt-by:         AS8677-MNT
created:        2016-03-09T15:35:15Z
