% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2876'

% Abuse contact for 'AS2876' is 'abuse@gheorghiu.enterprises'

aut-num:        AS2876
as-name:        AS_G-ENTERPRISES
org:            ORG-GEO2-RIPE
import:         from AS24940 action pref=100; accept ANY
import:         from AS8953 action pref=100; accept ANY
import:         from AS6663 action pref=100; accept ANY
import:         from AS6830 action pref=100; accept ANY
export:         to AS24940 announce AS2876
export:         to AS8953 announce AS2876
export:         to AS6663 announce AS2876
export:         to AS6830 announce AS2876
admin-c:        GGGG-EE
tech-c:         GGGG-EE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GHEORGHIU-EE
created:        2005-11-02T10:14:48Z
last-modified:  2024-08-04T17:33:18Z
source:         RIPE # Filtered

organisation:   ORG-GEO2-RIPE
org-name:       Gheorghiu Enterprises OU
country:        EE
org-type:       LIR
address:        Sepapaja 6
address:        15551
address:        Tallinn
address:        ESTONIA
phone:          +40 747 724 724
admin-c:        GGGG-EE
tech-c:         GGGG-EE
abuse-c:        IR-EE
mnt-ref:        GHEORGHIU-EE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GHEORGHIU-EE
created:        2016-09-23T14:30:06Z
last-modified:  2020-12-16T13:16:34Z
source:         RIPE # Filtered

role:           Gheorghiu Enterprises OU - NOC
address:        Gheorghiu Enterprises OU
address:        Sepapaja 6
address:        15551
address:        Tallinn
address:        ESTONIA
phone:          +40 747 724 724
nic-hdl:        GGGG-EE
mnt-by:         GHEORGHIU-EE
created:        2019-03-19T19:55:34Z
last-modified:  2019-03-19T19:55:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.195.195.0/24
descr:          OPERATIUNI SPECIALE
origin:         AS2876
mnt-by:         special-RO
created:        2024-01-31T08:47:44Z
last-modified:  2024-08-04T17:34:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.245.83.0/24
descr:          OPERATIUNI SPECIALE
origin:         AS2876
mnt-by:         special-RO
created:        2025-03-03T15:16:43Z
last-modified:  2025-03-03T15:16:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


