
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3903
ASName:         NAG-AS
ASHandle:       AS3903
RegDate:        1994-10-04
Updated:        1994-10-04    
Ref:            https://rdap.arin.net/registry/autnum/3903


OrgName:        Network Ananlysis Group
OrgId:          NAG-9
Address:        7540 Windsor Drive,Suite 90
City:           Allentown
StateProv:      PA
PostalCode:     18195
Country:        US
RegDate:        1994-10-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NAG-9


OrgAbuseHandle: BS155-ARIN
OrgAbuseName:   Stevens, Brad 
OrgAbusePhone:  +1-610-391-1040 
OrgAbuseEmail:  nag@good.freedom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BS155-ARIN

OrgTechHandle: BS155-ARIN
OrgTechName:   Stevens, Brad 
OrgTechPhone:  +1-610-391-1040 
OrgTechEmail:  nag@good.freedom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BS155-ARIN

RTechHandle: BS155-ARIN
RTechName:   Stevens, Brad 
RTechPhone:  +1-610-391-1040 
RTechEmail:  nag@good.freedom.net
RTechRef:    https://rdap.arin.net/registry/entity/BS155-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


