
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11416
ASName:         GLWAS
ASHandle:       AS11416
RegDate:        2015-03-18
Updated:        2015-03-18    
Ref:            https://rdap.arin.net/registry/autnum/11416


OrgName:        Great Lakes Wine & Spirits
OrgId:          GLWSL
Address:        373 Victor Street
City:           Highland Park
StateProv:      MI
PostalCode:     48203
Country:        US
RegDate:        2015-02-06
Updated:        2020-09-02
Ref:            https://rdap.arin.net/registry/entity/GLWSL


OrgAbuseHandle: NETWO7298-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-313-453-2200 
OrgAbuseEmail:  networkoperations@glwas.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7298-ARIN

OrgTechHandle: NETWO7298-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-313-453-2200 
OrgTechEmail:  networkoperations@glwas.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7298-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.101.74.0/24
descr:          Added for AS11416
origin:         AS11416
mnt-by:         MAINT-AS30517
changed:        rbarber@everstream.net 20220324
source:         RADB
last-modified:  2023-11-13T16:10:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.96.0/19
descr:          MetaWire
origin:         AS11416
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.124.0/24
descr:          MetaWire
origin:         AS11416
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


