
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4906
ASName:         FDS-01
ASHandle:       AS4906
RegDate:        2009-09-28
Updated:        2018-07-30    
Ref:            https://rdap.arin.net/registry/autnum/4906


OrgName:        Frontline Communications
OrgId:          SINEP-1
Address:        PO Box 98
City:           Orangeburg
StateProv:      NY
PostalCode:     10962
Country:        US
RegDate:        2006-03-21
Updated:        2018-07-27
Ref:            https://rdap.arin.net/registry/entity/SINEP-1


OrgTechHandle: DL322-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-845-623-8669 
OrgTechEmail:  noc@frontline.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DL322-ARIN

OrgAbuseHandle: ABUSE907-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-376-6854 
OrgAbuseEmail:  abuse@frontline.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE907-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.170.112.0/24
descr:          Frontline Data Services
origin:         AS4906
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20201224
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.250.32.0/19
descr:          Frontline Data Services
origin:         AS4906
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20161121
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.144.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4906
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.11.0/24
origin:         AS4906
descr:          192.223.11.0/24 AS4906 FrontLine Orangeburg, NY
admin-c:        NOC32294-ARIN
tech-c:         NOC32294-ARIN
mnt-by:         MNT-VL-94
created:        2024-08-26T10:40:33Z
last-modified:  2024-10-24T11:14:38Z
source:         ARIN
rpki-ov-state:  valid

route:          192.223.11.0/24
descr:          Frontline Data Services
origin:         AS4906
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20200324
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  valid

route:          216.47.96.0/20
descr:          Frontline Data Services
origin:         AS4906
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20180802
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.177.143.0/24
origin:         AS4906
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220811
source:         radb
last-modified:  2023-11-13T16:12:06Z
rpki-ov-state:  valid

route:          216.177.143.0/24
origin:         AS4906
admin-c:        GNOC15-ARIN
tech-c:         GNOC15-ARIN
mnt-by:         MNT-ALENT
created:        2020-12-11T01:04:08Z
last-modified:  2020-12-11T01:04:08Z
source:         ARIN
descr:          MNT-ALENT route 216.177.143.000/24 AS4906
rpki-ov-state:  valid

route6:         2606:3b00::/32
descr:          Frontline Data Services
origin:         AS4906
mnt-by:         MAINT-AS27506
changed:        dino.barrow@crowncastle.com 20210120
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


