
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4314
ASName:         NTSC-ASN2
ASHandle:       AS4314
RegDate:        1995-01-26
Updated:        2020-08-18    
Ref:            https://rdap.arin.net/registry/autnum/4314


OrgName:        Vexus Fiber
OrgId:          NTSC
Address:        4006 W. Loop 289
City:           LUBBOCK
StateProv:      TX
PostalCode:     79407
Country:        US
RegDate:        1996-04-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NTSC


OrgAbuseHandle: ABUSE8815-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-687-4500 
OrgAbuseEmail:  abuse@vexusfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8815-ARIN

OrgTechHandle: EDINB-ARIN
OrgTechName:   Edinboro, Patrice 
OrgTechPhone:  +1-806-781-5041 
OrgTechEmail:  Patrice.Edinboro@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EDINB-ARIN

OrgTechHandle: MIGUE46-ARIN
OrgTechName:   Elizondo, Miguel  A
OrgTechPhone:  +1-806-773-5832 
OrgTechEmail:  Miguel.Elizondo@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MIGUE46-ARIN

OrgTechHandle: PINKE44-ARIN
OrgTechName:   Pinkerton, Chris 
OrgTechPhone:  +1-573-481-2733 
OrgTechEmail:  chris.pinkerton@vexusfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PINKE44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.158.146.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-03-08T02:06:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.172.75.0/24
origin:         AS4314
descr:          NTS-LA
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-02-20T20:34:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.224.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20050429
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.224.0/22
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.46.237.0/24
descr:          Hunt Brothers
origin:         AS4314
mnt-by:         RAPIDSYSTEMS-MNT
changed:        bgp@rapidsys.com 20070515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.30.161.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.30.164.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.155.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.223.36.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.223.49.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.223.59.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.157.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        XPHONE/ZIPA/I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.157.0/24
descr:          RR-RC-XFone USA, Inc.-North Texas
origin:         AS4314
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.160.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.52.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.53.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.54.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.251.0.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        XPHONE/ZIPA/I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.251.10.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.251.14.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.160.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS4314
member-of:      rs-19094-CUSTOMER
remarks:        XPHONE/ZIPA/I-55
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20060821
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.160.0/19
descr:          RR-RC-XFone USA, Inc.-North Texas
origin:         AS4314
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.160.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.161.0/24
descr:          Proxy-registered route object
origin:         AS4314
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
