
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10503
ASName:         TIS-10503
ASHandle:       AS10503
RegDate:        1997-08-28
Updated:        2020-02-09    
Ref:            https://rdap.arin.net/registry/autnum/10503


OrgName:        Tangipahoa Internet Services
OrgId:          TIS-97
Address:        39290 Bay Drive
City:           Ponchatoula
StateProv:      LA
PostalCode:     70454
Country:        US
RegDate:        1997-08-28
Updated:        2020-02-09
Ref:            https://rdap.arin.net/registry/entity/TIS-97


OrgAbuseHandle: BA929-ARIN
OrgAbuseName:   Acosta, Brian 
OrgAbusePhone:  +1-985-370-8904 
OrgAbuseEmail:  pocospic@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BA929-ARIN

OrgTechHandle: BA929-ARIN
OrgTechName:   Acosta, Brian 
OrgTechPhone:  +1-985-370-8904 
OrgTechEmail:  pocospic@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BA929-ARIN

RTechHandle: BA929-ARIN
RTechName:   Acosta, Brian 
RTechPhone:  +1-985-370-8904 
RTechEmail:  pocospic@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/BA929-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


