
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20368
ASName:         SMART-CITY-INCC
ASHandle:       AS20368
RegDate:        2006-12-05
Updated:        2016-10-21    
Ref:            https://rdap.arin.net/registry/autnum/20368


OrgName:        SMART CITY NETWORKS, LIMITED PARTNERSHIP
OrgId:          SCNC-1
Address:        5795 W. Badura Ave. Ste.110
City:           Las Vegas
StateProv:      NV
PostalCode:     89118
Country:        US
RegDate:        2002-09-26
Updated:        2025-07-29
Comment:        Smart City Networks Corporate Office.
Ref:            https://rdap.arin.net/registry/entity/SCNC-1


OrgTechHandle: GAA9-ARIN
OrgTechName:   Abd-Elmalek, Gamil Amir
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  gelmalek@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GAA9-ARIN

OrgTechHandle: ZARHA-ARIN
OrgTechName:   Zarharchuck, James 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  jzarharchuck@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZARHA-ARIN

OrgAbuseHandle: ABUSE4847-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-702-943-6059 
OrgAbuseEmail:  abuse@smartcity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4847-ARIN

OrgTechHandle: SAKIM-ARIN
OrgTechName:   Sakimura, Daniel 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  dsakimura@smartcitynetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAKIM-ARIN

OrgNOCHandle: SCN-ARIN
OrgNOCName:   Smart City NOC
OrgNOCPhone:  +1-702-967-9302 
OrgNOCEmail:  support@smartcitynetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SCN-ARIN

OrgTechHandle: PROSS23-ARIN
OrgTechName:   Prosser, Mike 
OrgTechPhone:  +1-702-967-9302 
OrgTechEmail:  mprosser@smartcity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PROSS23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.56.131.0/24
origin:         AS20368
descr:          Smart City Networks
                100 South Capitol Avenue
                Indianapolis, Indiana 46225
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
created:        2023-03-09T19:56:46Z
last-modified:  2025-07-29T15:21:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.56.131.0/24
descr:          LightBound Route Object
origin:         AS20368
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        SmartCity-Indianapolis
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20120120
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.236.48.0/22
descr:          LightBound Route Object
origin:         AS20368
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        SMART CITY
mnt-by:         MAINT-LIGHTBOUND
changed:        maddison@lightbound.net 20160815
source:         AltDB
