% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16057'

% Abuse contact for 'AS16057' is 'a.bachelin@agelia.com'

aut-num:        AS16057
org:            ORG-RC2-RIPE
as-name:        Agelia-AS
import:         from AS3215 accept ANY
import:         from AS43646 accept ANY
export:         to AS3215 announce AS16057
export:         to AS43646 announce AS16057
admin-c:        SJ2253
tech-c:         GM4833
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Agelia-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2018-03-09T18:31:47Z
source:         RIPE

organisation:   ORG-RC2-RIPE
org-name:       Agelia SAS
country:        FR
org-type:       LIR
address:        45 Anneau de la Grée
address:        35510
address:        Cesson-Sevigne
address:        FRANCE
phone:          +33 2 99 22 65 65
fax-no:         +33 2 99 22 65 75
abuse-c:        AR15348-RIPE
admin-c:        GM4833
admin-c:        SJ2253
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RC-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RC-NOC
created:        2004-04-17T11:23:29Z
last-modified:  2024-03-26T12:11:47Z
source:         RIPE # Filtered

person:         Alan BACHELIN
address:        Agelia
address:        BP 91565 - 4 Rue des Landelles
address:        35515 Cesson-Sevigne Cedex, France
phone:          +33 2 99 22 65 65
nic-hdl:        GM4833
mnt-by:         Agelia-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2021-02-16T15:40:43Z
source:         RIPE # Filtered

person:         Stephane Jault
address:        Agelia
address:        BP 91565 - 4 Rue des Landelles
address:        35515 Cesson-Sevigne Cedex, France
phone:          +33 2 99 22 65 65
nic-hdl:        SJ2253
mnt-by:         Agelia-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2021-02-16T15:41:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          212.78.32.0/19
descr:          Agelia-Route-0
origin:         AS16057
notify:         hostmaster@agelia.com
mnt-by:         Agelia-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2006-11-30T17:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.32.0/24
origin:         AS16057
mnt-by:         RC-NOC
mnt-by:         LGRC0001
mnt-by:         Agelia-NOC
mnt-by:         GL10751-RIPE
mnt-by:         AB3103-MNT
created:        2018-02-21T12:12:06Z
last-modified:  2021-02-16T15:44:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.33.0/24
origin:         AS16057
mnt-by:         RC-NOC
mnt-by:         LGRC0001
mnt-by:         Agelia-NOC
mnt-by:         GL10751-RIPE
mnt-by:         AB3103-MNT
created:        2018-02-21T12:12:29Z
last-modified:  2021-02-16T15:48:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.34.0/24
origin:         AS16057
mnt-by:         RC-NOC
mnt-by:         LGRC0001
mnt-by:         Agelia-NOC
mnt-by:         GL10751-RIPE
mnt-by:         AB3103-MNT
created:        2018-02-21T12:12:49Z
last-modified:  2021-02-16T15:45:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.78.35.0/24
origin:         AS16057
mnt-by:         RC-NOC
mnt-by:         LGRC0001
mnt-by:         Agelia-NOC
mnt-by:         GL10751-RIPE
mnt-by:         AB3103-MNT
created:        2018-02-21T12:13:32Z
last-modified:  2021-02-16T15:45:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


