
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5092
ASName:         NNE
ASHandle:       AS5092
RegDate:        1995-06-26
Updated:        1995-06-26    
Ref:            https://rdap.arin.net/registry/autnum/5092


OrgName:        North by Northeast Networks, Inc.
OrgId:          NNE
Address:        12 Elm Rock Road
City:           Bronxville
StateProv:      NY
PostalCode:     10708
Country:        US
RegDate:        1995-06-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NNE


OrgTechHandle: TS236-ARIN
OrgTechName:   Simon, Thor 
OrgTechPhone:  +1-914-337-9642 
OrgTechEmail:  tls@rek.tjls.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TS236-ARIN

OrgAbuseHandle: TS236-ARIN
OrgAbuseName:   Simon, Thor 
OrgAbusePhone:  +1-914-337-9642 
OrgAbuseEmail:  tls@rek.tjls.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TS236-ARIN

RTechHandle: TS236-ARIN
RTechName:   Simon, Thor 
RTechPhone:  +1-914-337-9642 
RTechEmail:  tls@rek.tjls.com
RTechRef:    https://rdap.arin.net/registry/entity/TS236-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


