% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2130'

% Abuse contact for 'AS2130' is 'ip-abused@philips.com'

aut-num:        AS2130
as-name:        PHILIPS-GLOBAL-NETWORK
remarks:        (internal network)
org:            ORG-KPEN1-RIPE
admin-c:        PIA2-RIPE
tech-c:         PIA2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PHILIPS-MNT
created:        2002-09-17T12:13:00Z
last-modified:  2017-11-15T09:12:37Z
source:         RIPE # Filtered

organisation:   ORG-KPEN1-RIPE
org-name:       Koninklijke Philips N.V.
country:        NL
org-type:       LIR
address:        High Tech Campus 5
address:        5656 AE
address:        Eindhoven
address:        NETHERLANDS
phone:          +31 402791111
fax-no:         +31402786206
admin-c:        PIA2-RIPE
admin-c:        ASS414-RIPE
admin-c:        MS55734-RIPE
abuse-c:        PIA2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PHILIPS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PHILIPS-MNT
created:        2004-04-17T11:42:50Z
last-modified:  2023-12-06T14:10:07Z
source:         RIPE # Filtered

role:           Philips IP Authority
address:        Koninklijke Philips N.V.
address:        IP authority
address:        Building HTC 5 P.067
address:        High Tech Campus 5
address:        5656 AE Eindhoven
address:        The Netherlands
admin-c:        MS55734-RIPE
admin-c:        AR77138-RIPE
abuse-mailbox:  ip-abused@philips.com
tech-c:         MS55734-RIPE
tech-c:         AR77138-RIPE
nic-hdl:        PIA2-RIPE
mnt-by:         PHILIPS-MNT
created:        2002-08-20T13:45:14Z
last-modified:  2024-11-06T14:18:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


