% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3259'

% Abuse contact for 'AS3259' is 'abuse@docaposte.fr'

aut-num:        AS3259
as-name:        EXPERIAN
org:            ORG-EA423-RIPE
import:         from AS3215 action pref=200;accept ANY
import:         from AS15557 action pref=200;accept ANY
import:         from AS30781 action pref=200;accept ANY
import:         from AS44527 action pref=200;accept ANY
export:         to AS3215 announce AS3259
export:         to AS15557 announce AS3259
export:         to AS44527 announce AS3259
export:         to AS30781 announce AS3259
tech-c:         CY405-RIPE
admin-c:        CY405-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EXTELIA
created:        2007-01-15T16:16:31Z
last-modified:  2025-06-17T13:46:19Z
source:         RIPE

organisation:   ORG-EA423-RIPE
org-name:       DOCAPOST BPO SAS
country:        FR
org-type:       LIR
address:        45-47 BOULEVARD PAUL VAILLANT COUTURIER
address:        94200
address:        IVRY-SUR-SEINE
address:        FRANCE
phone:          +33442391491
fax-no:         +33442651516
abuse-c:        DN4547-RIPE
admin-c:        CY405-RIPE
mnt-ref:        MNT-EXTELIA
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-EXTELIA
created:        2009-04-28T10:47:42Z
last-modified:  2025-06-17T13:21:04Z
source:         RIPE # Filtered

person:         Carrel YAKPOVI
address:        45/47 boulevard Paul Vaillant Couturier 94220 Ivry-sur-Seine
phone:          +33 149455700
nic-hdl:        CY405-RIPE
mnt-by:         MNT-SERES
mnt-by:         MNT-EXTELIA
mnt-by:         MNT-ORSID
created:        2016-10-16T12:40:51Z
last-modified:  2025-06-17T13:42:38Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.44.208.0/20
descr:          DOCAPOST BPO SAS
origin:         AS3259
mnt-by:         MNT-EXTELIA
created:        2019-10-22T11:57:59Z
last-modified:  2019-10-22T11:59:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.156.132.0/22
descr:          DOCAPOST BPO SAS
origin:         AS3259
mnt-by:         MNT-EXTELIA
created:        2019-10-22T12:02:25Z
last-modified:  2019-10-22T12:02:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.5.108.0/22
descr:          EXTELIA-Block1
origin:         AS3259
notify:         reseaux@extelia.fr
mnt-by:         MNT-EXTELIA
created:        1970-01-01T00:00:00Z
last-modified:  2011-05-06T12:31:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.5.108.0/24
descr:          Proxy-registered route object
origin:         AS3259
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
